sample,cycles
0,9486
1,10371
2,7200
3,5613
4,6000
5,5883
6,5499
7,6165
8,5340
9,8136
10,6138
11,5454
12,5622
13,5784
14,7179
15,6117
16,4965
17,6327
18,5598
19,4437
20,5421
21,5142
22,4527
23,4929
24,4569
25,5469
26,4689
27,4542
28,2076
29,1620
30,1725
31,1611
32,4386
33,2214
34,3996
35,3528
36,3756
37,1584
38,1638
39,1659
40,1521
41,1638
42,1578
43,1632
44,1578
45,4095
46,3885
47,5592
48,3309
49,1584
50,1578
51,1581
52,1575
53,1539
54,1563
55,3408
56,1626
57,1566
58,1500
59,1482
60,1575
61,1533
62,1551
63,1506
64,2868
65,2106
66,1587
67,1527
68,2367
69,3456
70,1521
71,1605
72,1527
73,1515
74,2973
75,1956
76,1491
77,1560
78,1422
79,1578
80,5508
81,1773
82,2949
83,1437
84,2310
85,3534
86,2598
87,2400
88,1545
89,1518
90,1545
91,1419
92,1500
93,1434
94,1494
95,1488
96,1560
97,1560
98,1485
99,1527
100,1464
101,1503
102,1446
103,1638
104,1533
105,1479
106,1545
107,1500
108,1470
109,1443
110,1443
111,1458
112,1446
113,1467
114,1587
115,1383
116,1512
117,1410
118,1488
119,1533
120,1575
121,1392
122,1449
123,4149
124,2007
125,1449
126,1539
127,1446
128,5877
129,2040
130,1593
131,1530
132,1509
133,1500
134,1494
135,1503
136,1509
137,1455
138,1401
139,1455
140,1473
141,1452
142,1431
143,1545
144,1842
145,1479
146,2106
147,1440
148,1467
149,2988
150,3303
151,1449
152,1530
153,1452
154,1428
155,1425
156,1608
157,1464
158,1461
159,2049
160,2646
161,5226
162,1515
163,1467
164,1476
165,1593
166,1446
167,2403
168,3282
169,2076
170,3372
171,1500
172,1395
173,1446
174,1413
175,2559
176,2517
177,2550
178,5451
179,5175
180,4932
181,2289
182,2022
183,1434
184,3168
185,1749
186,3627
187,1416
188,2094
189,4662
190,5694
191,2004
192,1824
193,1761
194,1482
195,1503
196,1719
197,5661
198,2256
199,1470
200,4377
201,1515
202,1413
203,1419
204,3654
205,2592
206,3048
207,1416
208,1473
209,2643
210,6441
211,1446
212,1833
213,1461
214,2028
215,1734
216,3624
217,2277
218,6480
219,4893
220,4365
221,1425
222,1449
223,1968
224,1473
225,2313
226,5496
227,1521
228,2049
229,1428
230,1449
231,1830
232,2751
233,1836
234,1419
235,2871
236,4359
237,1467
238,2013
239,3810
240,2745
241,4662
242,4272
243,2310
244,2805
245,4866
246,3585
247,4317
248,3351
249,3642
250,1419
251,2802
252,1419
253,1491
254,3096
255,1764
256,3756
257,2061
258,3048
259,3939
260,2520
261,2736
262,1413
263,3882
264,3390
265,1770
266,3891
267,2850
268,2022
269,2304
270,6726
271,6114
272,1746
273,1497
274,1452
275,3090
276,1806
277,2274
278,2310
279,2478
280,2589
281,3843
282,2778
283,3360
284,1827
285,1443
286,2814
287,1737
288,1524
289,1479
290,4017
291,2469
292,1371
293,3174
294,1506
295,1542
296,2832
297,3387
298,2028
299,2880
300,1452
301,1482
302,1473
303,1416
304,3351
305,2325
306,2349
307,1404
308,1431
309,1440
310,1476
311,1422
312,3861
313,1425
314,3897
315,4074
316,3600
317,1434
318,1452
319,1425
320,1473
321,5793
322,1446
323,2664
324,1425
325,1488
326,2274
327,4392
328,1473
329,1446
330,2052
331,3147
332,1470
333,2082
334,1434
335,1455
336,1440
337,1494
338,3459
339,1446
340,3084
341,2769
342,1431
343,2586
344,1773
345,1455
346,1446
347,1434
348,1824
349,3069
350,2823
351,2538
352,2379
353,2292
354,1494
355,1509
356,2322
357,1503
358,2592
359,1581
360,4368
361,1818
362,2256
363,1455
364,1401
365,1476
366,1395
367,1428
368,4191
369,2010
370,1521
371,1461
372,3462
373,1455
374,3651
375,2010
376,3924
377,1773
378,1494
379,2553
380,2049
381,1452
382,2319
383,1719
384,1485
385,1785
386,1416
387,1512
388,3894
389,4203
390,4128
391,1563
392,1767
393,1461
394,8148
395,2331
396,1773
397,1458
398,2064
399,3318
400,1419
401,1446
402,4179
403,3297
404,2280
405,4134
406,1434
407,2550
408,3936
409,1416
410,1515
411,4410
412,1461
413,1464
414,1824
415,2058
416,3012
417,3252
418,2769
419,1488
420,1425
421,5295
422,3303
423,5724
424,2811
425,2316
426,1731
427,2346
428,1713
429,2274
430,2514
431,4131
432,5439
433,3411
434,2316
435,2313
436,1476
437,2037
438,2304
439,3021
440,2853
441,1407
442,1449
443,1755
444,4830
445,1434
446,2094
447,3609
448,5229
449,4398
450,2001
451,1428
452,3321
453,1455
454,3093
455,3132
456,4071
457,2664
458,4890
459,2076
460,2004
461,2667
462,6267
463,1716
464,2331
465,2295
466,1452
467,2598
468,1446
469,2598
470,2340
471,3870
472,3342
473,4173
474,4443
475,1383
476,3891
477,1755
478,1479
479,2844
480,1770
481,1995
482,5928
483,3669
484,3054
485,2043
486,4920
487,2823
488,3576
489,2286
490,3057
491,2631
492,4353
493,1779
494,1374
495,1398
496,1809
497,3606
498,1476
499,4719
500,2580
501,1380
502,4371
503,1515
504,1539
505,2028
506,1506
507,2301
508,2571
509,4068
510,2277
511,3225
512,3861
513,3663
514,2313
515,3120
516,1710
517,2127
518,4980
519,3093
520,1743
521,2304
522,3645
523,4935
524,1368
525,2856
526,2493
527,1470
528,1770
529,1788
530,3000
531,3114
532,2844
533,1440
534,3195
535,4362
536,3102
537,3879
538,2829
539,1452
540,2619
541,3639
542,3849
543,2331
544,1812
545,2247
546,1782
547,4653
548,1428
549,2574
550,1995
551,4200
552,3819
553,1527
554,2313
555,2094
556,1743
557,2286
558,2478
559,6069
560,2538
561,3129
562,2823
563,3345
564,1431
565,2082
566,3684
567,1686
568,3372
569,3153
570,1770
571,2370
572,1713
573,3081
574,1455
575,2073
576,3054
577,1428
578,1893
579,1476
580,2322
581,2280
582,2778
583,2604
584,1395
585,1488
586,3117
587,1503
588,1413
589,2052
590,1998
591,1464
592,1791
593,2310
594,3399
595,3309
596,2292
597,1737
598,2559
599,2595
600,1824
601,1473
602,1854
603,2004
604,2277
605,2511
606,1485
607,2823
608,2547
609,2061
610,5100
611,2052
612,3069
613,2106
614,2514
615,2877
616,1485
617,3627
618,5421
619,4119
620,2760
621,2565
622,4611
623,2835
624,2037
625,3054
626,2046
627,1998
628,4341
629,4650
630,1521
631,3576
632,2577
633,3363
634,2022
635,1755
636,1434
637,3591
638,3909
639,2592
640,2340
641,2832
642,3885
643,2514
644,1482
645,2064
646,4116
647,3576
648,1710
649,3900
650,2304
651,1845
652,3339
653,1530
654,3813
655,2301
656,2808
657,1842
658,2553
659,4410
660,3366
661,2262
662,2811
663,1707
664,2616
665,2466
666,2274
667,1425
668,1842
669,1464
670,2586
671,1419
672,2313
673,2304
674,1437
675,1887
676,1731
677,2019
678,3582
679,2562
680,2265
681,1428
682,2814
683,1818
684,1476
685,2082
686,3318
687,1518
688,2292
689,2055
690,1521
691,1773
692,2265
693,1713
694,4899
695,3594
696,4176
697,2526
698,2604
699,1998
700,1455
701,4221
702,2127
703,2268
704,3036
705,1746
706,1485
707,2559
708,2229
709,2055
710,1731
711,2550
712,3273
713,2838
714,3816
715,1494
716,1503
717,2076
718,3837
719,1752
720,3894
721,6540
722,3450
723,1752
724,2058
725,3579
726,2001
727,3030
728,4389
729,2250
730,1791
731,1791
732,2505
733,1806
734,3627
735,4116
736,3603
737,4110
738,1509
739,1440
740,1842
741,1572
742,1749
743,4095
744,2517
745,1485
746,2286
747,2304
748,2043
749,1494
750,1815
751,2511
752,3849
753,2298
754,2607
755,1425
756,4425
757,2289
758,1473
759,2055
760,1803
761,2295
762,2538
763,2259
764,1482
765,1476
766,3129
767,4404
768,2796
769,1437
770,1458
771,3345
772,2229
773,1464
774,3102
775,1830
776,4668
777,1530
778,2046
779,2520
780,1989
781,1500
782,1461
783,2298
784,4233
785,3393
786,1746
787,2277
788,13602
789,3942
790,3417
791,1476
792,2133
793,2331
794,4074
795,3144
796,3384
797,1440
798,2175
799,1830
800,2358
801,3336
802,1497
803,2349
804,1455
805,3138
806,4893
807,2901
808,2271
809,2286
810,2316
811,2541
812,3606
813,4176
814,1491
815,2643
816,2826
817,2583
818,2835
819,1407
820,3957
821,2472
822,3594
823,4347
824,2319
825,1782
826,2262
827,2556
828,2283
829,3063
830,1746
831,1791
832,3855
833,3141
834,2130
835,2433
836,2007
837,2901
838,3303
839,4101
840,2058
841,1545
842,2058
843,1545
844,2085
845,1791
846,5475
847,2007
848,1488
849,2403
850,1557
851,2064
852,4416
853,2283
854,1827
855,1986
856,2550
857,3117
858,4395
859,3093
860,1788
861,1482
862,3927
863,2769
864,3930
865,2871
866,1857
867,1515
868,1410
869,1821
870,2601
871,2877
872,3336
873,3090
874,3522
875,2604
876,3621
877,3414
878,1725
879,3327
880,2811
881,1536
882,2880
883,3660
884,2088
885,2805
886,3522
887,1992
888,2319
889,2007
890,1431
891,2538
892,2589
893,3342
894,2604
895,1965
896,1836
897,2553
898,3384
899,2085
900,1431
901,2925
902,2826
903,2895
904,1764
905,2661
906,2253
907,2286
908,2496
909,3696
910,2556
911,2028
912,1992
913,5673
914,2610
915,1791
916,1797
917,2043
918,2808
919,1452
920,2817
921,3069
922,2016
923,2310
924,2877
925,2823
926,2592
927,2568
928,1827
929,2511
930,1749
931,3417
932,2871
933,2112
934,2562
935,2070
936,2241
937,3687
938,4434
939,3609
940,2046
941,3957
942,1746
943,2331
944,3072
945,3291
946,2622
947,4386
948,1476
949,1467
950,1584
951,2607
952,3321
953,2583
954,1452
955,2052
956,2061
957,3558
958,2073
959,1818
960,4584
961,1764
962,2076
963,3978
964,2316
965,1479
966,2601
967,2094
968,1446
969,3156
970,1722
971,2346
972,3855
973,3111
974,3075
975,3402
976,3879
977,2952
978,2562
979,2349
980,2859
981,2196
982,1836
983,1740
984,3087
985,4365
986,3480
987,3024
988,1815
989,3846
990,1794
991,2793
992,3348
993,1479
994,1464
995,3159
996,1752
997,3519
998,3834
999,4413
1000,1434
1001,3882
1002,1725
1003,2838
1004,1719
1005,3321
1006,3585
1007,5160
1008,2541
1009,3069
1010,2313
1011,1416
1012,3099
1013,1458
1014,4485
1015,4068
1016,2316
1017,2838
1018,2010
1019,2265
1020,2022
1021,2280
1022,1467
1023,1443
1024,2043
1025,3069
1026,2046
1027,1863
1028,2820
1029,3150
1030,2502
1031,1776
1032,2727
1033,1827
1034,1986
1035,5310
1036,1431
1037,2547
1038,2004
1039,2148
1040,2862
1041,2265
1042,2352
1043,1470
1044,3990
1045,5481
1046,3648
1047,1425
1048,1800
1049,2319
1050,3186
1051,2589
1052,2316
1053,1452
1054,2607
1055,1959
1056,2334
1057,2562
1058,2517
1059,1512
1060,1434
1061,2097
1062,2853
1063,1473
1064,1761
1065,2028
1066,2589
1067,2613
1068,4407
1069,2037
1070,2484
1071,3636
1072,2715
1073,2271
1074,2310
1075,2463
1076,2010
1077,1449
1078,2973
1079,2286
1080,1461
1081,2247
1082,3351
1083,2268
1084,5217
1085,2811
1086,2631
1087,2565
1088,1518
1089,1845
1090,3585
1091,1446
1092,1452
1093,2331
1094,3594
1095,3852
1096,2526
1097,1980
1098,1398
1099,2874
1100,1977
1101,1815
1102,2286
1103,3648
1104,3603
1105,4149
1106,3888
1107,3837
1108,2043
1109,2283
1110,2088
1111,2604
1112,1506
1113,2850
1114,3315
1115,2571
1116,2265
1117,1428
1118,2280
1119,1983
1120,3639
1121,2037
1122,2403
1123,1836
1124,1998
1125,3096
1126,2739
1127,4173
1128,1482
1129,1755
1130,4140
1131,4986
1132,2268
1133,2037
1134,1776
1135,2112
1136,4149
1137,2574
1138,2292
1139,1701
1140,2307
1141,1998
1142,2055
1143,2289
1144,3447
1145,1740
1146,3633
1147,2514
1148,1476
1149,2091
1150,2505
1151,1782
1152,1998
1153,2568
1154,3144
1155,2829
1156,4128
1157,2802
1158,2532
1159,2061
1160,1452
1161,3126
1162,2520
1163,2277
1164,2055
1165,2820
1166,3291
1167,3042
1168,2751
1169,3282
1170,1812
1171,1731
1172,3864
1173,1716
1174,2565
1175,3306
1176,2292
1177,1425
1178,2067
1179,1977
1180,1413
1181,3117
1182,1779
1183,4383
1184,2088
1185,2538
1186,4365
1187,2742
1188,3876
1189,2856
1190,3321
1191,3366
1192,3105
1193,1797
1194,1491
1195,2838
1196,1665
1197,1524
1198,1764
1199,1452
1200,1434
1201,2577
1202,2850
1203,4107
1204,2391
1205,2304
1206,4725
1207,2508
1208,1488
1209,2100
1210,1485
1211,3597
1212,1761
1213,2283
1214,1476
1215,3615
1216,3378
1217,1428
1218,1800
1219,2535
1220,1737
1221,1842
1222,2508
1223,3609
1224,1461
1225,2100
1226,2508
1227,2556
1228,4044
1229,2268
1230,2985
1231,1800
1232,2547
1233,2478
1234,1809
1235,2199
1236,1437
1237,2307
1238,3264
1239,2529
1240,2313
1241,2547
1242,3318
1243,1734
1244,2814
1245,2820
1246,2040
1247,2520
1248,1821
1249,2001
1250,1485
1251,2880
1252,1995
1253,1776
1254,2541
1255,1482
1256,2043
1257,3672
1258,3009
1259,2862
1260,2025
1261,1779
1262,2796
1263,1746
1264,2760
1265,1548
1266,1494
1267,2586
1268,2016
1269,1413
1270,2079
1271,2733
1272,2289
1273,2538
1274,2499
1275,1440
1276,2574
1277,2277
1278,3303
1279,2277
1280,2904
1281,2778
1282,2622
1283,1773
1284,2256
1285,3933
1286,3330
1287,1440
1288,2757
1289,1731
1290,1461
1291,4173
1292,1392
1293,2355
1294,2001
1295,7527
1296,2085
1297,2118
1298,3021
1299,2775
1300,1809
1301,1737
1302,2094
1303,2568
1304,2283
1305,2607
1306,2292
1307,2238
1308,1818
1309,3882
1310,2817
1311,1416
1312,2088
1313,2244
1314,2634
1315,3660
1316,2553
1317,2571
1318,1734
1319,2841
1320,2520
1321,2118
1322,2247
1323,2052
1324,2043
1325,2865
1326,1998
1327,3033
1328,4440
1329,2295
1330,1635
1331,2103
1332,1959
1333,1986
1334,1554
1335,3870
1336,3891
1337,5652
1338,2550
1339,2529
1340,2340
1341,2022
1342,2112
1343,2520
1344,2796
1345,4077
1346,3207
1347,3132
1348,1419
1349,3642
1350,1449
1351,1521
1352,3585
1353,2592
1354,1752
1355,2340
1356,3336
1357,1875
1358,3030
1359,4038
1360,3324
1361,1797
1362,3114
1363,2046
1364,3612
1365,2013
1366,3345
1367,2688
1368,2850
1369,2847
1370,2259
1371,3774
1372,2328
1373,3345
1374,1482
1375,3912
1376,3102
1377,3093
1378,1455
1379,3234
1380,2535
1381,4152
1382,4101
1383,1998
1384,3570
1385,2877
1386,2241
1387,3873
1388,3090
1389,1773
1390,2265
1391,2544
1392,2826
1393,1980
1394,2826
1395,2511
1396,3099
1397,3264
1398,1809
1399,1983
1400,2802
1401,2235
1402,2238
1403,1740
1404,2238
1405,1464
1406,2847
1407,2886
1408,2352
1409,1503
1410,2160
1411,4437
1412,2292
1413,1998
1414,2820
1415,1857
1416,2085
1417,1779
1418,2553
1419,2016
1420,2814
1421,2349
1422,2556
1423,2085
1424,2589
1425,2814
1426,2811
1427,1767
1428,3075
1429,3285
1430,2781
1431,1455
1432,2043
1433,3078
1434,2508
1435,1998
1436,2382
1437,2487
1438,3612
1439,1779
1440,2571
1441,2778
1442,2250
1443,1815
1444,3744
1445,2577
1446,1719
1447,3579
1448,1797
1449,3663
1450,2016
1451,3363
1452,3585
1453,2547
1454,3252
1455,4149
1456,2319
1457,2829
1458,3852
1459,1455
1460,1854
1461,4197
1462,3642
1463,1722
1464,2067
1465,4134
1466,2814
1467,3042
1468,3147
1469,2784
1470,2502
1471,2526
1472,3060
1473,2601
1474,2556
1475,2574
1476,3777
1477,3063
1478,2046
1479,2589
1480,1761
1481,3645
1482,1836
1483,3144
1484,1467
1485,2580
1486,3861
1487,1479
1488,2073
1489,2877
1490,3321
1491,3372
1492,2604
1493,1770
1494,2811
1495,3567
1496,2844
1497,2043
1498,2814
1499,1743
1500,5475
1501,1701
1502,1827
1503,3360
1504,1443
1505,2343
1506,2844
1507,2079
1508,3051
1509,2091
1510,2787
1511,2253
1512,3636
1513,2508
1514,1416
1515,3126
1516,1974
1517,1446
1518,2055
1519,2064
1520,1413
1521,2550
1522,2079
1523,2040
1524,1515
1525,4449
1526,4692
1527,3039
1528,2064
1529,3297
1530,3393
1531,1728
1532,2298
1533,2979
1534,2571
1535,2556
1536,1791
1537,2010
1538,3411
1539,1455
1540,2577
1541,2295
1542,3261
1543,3291
1544,2043
1545,1821
1546,2496
1547,1836
1548,4140
1549,1905
1550,1416
1551,1506
1552,2586
1553,2394
1554,1767
1555,2574
1556,2616
1557,5757
1558,3477
1559,2514
1560,2337
1561,2859
1562,2607
1563,2058
1564,3372
1565,2727
1566,3300
1567,3402
1568,1866
1569,4212
1570,2820
1571,2085
1572,1494
1573,2625
1574,1482
1575,1842
1576,3597
1577,3387
1578,2598
1579,2628
1580,2541
1581,2634
1582,2295
1583,2133
1584,2562
1585,2655
1586,2904
1587,2073
1588,3177
1589,2310
1590,1590
1591,2406
1592,2400
1593,3387
1594,1539
1595,1461
1596,1920
1597,2823
1598,2307
1599,1752
1600,2559
1601,2259
1602,2619
1603,2673
1604,1497
1605,1560
1606,3039
1607,1776
1608,1785
1609,3345
1610,3135
1611,2664
1612,5022
1613,2979
1614,2586
1615,2376
1616,2451
1617,1560
1618,2772
1619,3279
1620,3147
1621,1581
1622,2082
1623,3612
1624,2136
1625,1956
1626,3003
1627,2370
1628,1800
1629,3288
1630,1869
1631,1848
1632,1824
1633,2052
1634,2868
1635,2307
1636,2925
1637,2610
1638,2010
1639,2115
1640,1509
1641,2502
1642,1773
1643,2571
1644,2064
1645,3954
1646,3066
1647,1440
1648,2331
1649,2088
1650,1851
1651,2844
1652,2412
1653,2334
1654,2169
1655,2271
1656,2943
1657,2601
1658,3351
1659,1755
1660,3561
1661,2031
1662,2544
1663,3126
1664,2601
1665,1983
1666,2322
1667,3075
1668,1989
1669,2373
1670,2241
1671,2352
1672,1470
1673,2118
1674,2562
1675,2139
1676,1788
1677,1884
1678,2571
1679,3111
1680,3369
1681,3396
1682,1950
1683,3162
1684,2466
1685,3036
1686,3657
1687,2565
1688,1806
1689,2850
1690,2073
1691,3672
1692,2316
1693,1449
1694,3696
1695,2592
1696,1785
1697,1509
1698,1443
1699,2880
1700,3414
1701,4665
1702,2874
1703,3759
1704,2835
1705,2358
1706,1518
1707,2394
1708,1782
1709,2430
1710,1428
1711,1596
1712,1458
1713,3723
1714,4485
1715,2274
1716,3150
1717,4431
1718,2550
1719,3399
1720,2103
1721,2310
1722,4941
1723,3003
1724,3705
1725,2001
1726,2106
1727,3051
1728,2811
1729,3576
1730,2607
1731,1818
1732,1998
1733,2835
1734,2544
1735,2871
1736,2781
1737,2382
1738,2313
1739,1848
1740,2313
1741,2097
1742,1383
1743,2841
1744,2253
1745,3888
1746,2592
1747,2844
1748,1467
1749,2025
1750,2820
1751,3333
1752,2559
1753,2028
1754,3093
1755,4128
1756,2595
1757,1989
1758,1755
1759,3810
1760,2283
1761,1479
1762,3804
1763,1992
1764,1773
1765,2094
1766,2109
1767,2547
1768,2829
1769,2313
1770,3138
1771,2346
1772,3297
1773,3330
1774,2262
1775,2772
1776,2316
1777,2580
1778,2835
1779,3282
1780,2709
1781,3576
1782,2319
1783,2595
1784,1785
1785,1467
1786,6519
1787,2316
1788,2322
1789,2229
1790,3621
1791,1764
1792,2343
1793,2079
1794,2067
1795,2859
1796,2814
1797,2262
1798,2829
1799,2499
1800,2061
1801,2190
1802,2325
1803,4194
1804,3789
1805,2526
1806,3018
1807,2526
1808,2511
1809,2352
1810,2088
1811,3096
1812,1497
1813,1770
1814,1446
1815,2868
1816,1527
1817,3384
1818,2100
1819,2568
1820,4146
1821,2286
1822,4710
1823,2220
1824,2286
1825,1767
1826,2040
1827,3363
1828,2016
1829,2601
1830,3024
1831,2325
1832,2547
1833,2334
1834,3864
1835,2850
1836,2010
1837,2835
1838,3015
1839,2025
1840,1776
1841,4092
1842,2286
1843,2268
1844,2538
1845,2028
1846,2808
1847,1731
1848,3135
1849,2022
1850,1806
1851,2562
1852,1761
1853,1725
1854,2268
1855,1434
1856,2595
1857,1752
1858,3663
1859,2079
1860,1740
1861,2799
1862,2793
1863,1791
1864,3099
1865,3351
1866,3399
1867,2886
1868,2022
1869,3627
1870,3048
1871,2280
1872,2313
1873,1818
1874,3384
1875,3357
1876,1845
1877,2808
1878,4143
1879,1749
1880,2811
1881,1989
1882,3654
1883,3414
1884,2301
1885,1506
1886,2568
1887,2307
1888,2286
1889,3336
1890,3072
1891,2286
1892,3882
1893,3585
1894,1449
1895,2847
1896,3351
1897,2826
1898,2046
1899,2835
1900,2517
1901,2046
1902,1746
1903,3351
1904,2751
1905,1758
1906,3141
1907,2796
1908,3117
1909,1740
1910,2370
1911,3063
1912,3369
1913,2886
1914,1776
1915,3075
1916,3333
1917,1518
1918,2358
1919,2268
1920,2373
1921,2004
1922,1800
1923,2370
1924,3051
1925,2019
1926,2736
1927,2550
1928,2793
1929,1440
1930,2868
1931,3348
1932,2820
1933,2367
1934,1704
1935,3825
1936,2007
1937,2091
1938,2331
1939,1731
1940,2622
1941,2268
1942,3096
1943,3072
1944,3408
1945,3015
1946,2097
1947,3297
1948,1992
1949,2811
1950,3384
1951,2301
1952,2283
1953,2265
1954,2001
1955,3081
1956,3630
1957,2067
1958,2298
1959,2040
1960,1791
1961,1464
1962,2046
1963,1746
1964,2040
1965,2592
1966,2298
1967,2001
1968,3585
1969,2820
1970,3159
1971,3573
1972,2565
1973,2043
1974,3033
1975,2280
1976,3888
1977,2289
1978,1794
1979,2796
1980,1809
1981,2232
1982,3372
1983,1749
1984,1458
1985,3663
1986,3636
1987,3657
1988,1443
1989,1449
1990,2313
1991,2079
1992,1710
1993,2040
1994,2253
1995,2892
1996,2505
1997,2724
1998,1998
1999,2355
2000,3588
2001,1821
2002,2589
2003,1716
2004,2031
2005,2049
2006,3909
2007,3030
2008,3006
2009,2811
2010,1767
2011,2283
2012,1854
2013,2553
2014,1773
2015,2484
2016,3888
2017,5187
2018,2583
2019,2070
2020,3336
2021,2286
2022,2529
2023,1866
2024,2247
2025,2604
2026,3066
2027,2097
2028,1407
2029,2652
2030,2016
2031,2799
2032,3621
2033,1485
2034,3384
2035,2286
2036,1500
2037,2556
2038,2070
2039,2010
2040,2265
2041,2517
2042,3066
2043,3096
2044,1803
2045,2331
2046,3099
2047,2841
2048,2589
2049,2517
2050,3393
2051,2553
2052,3861
2053,2817
2054,2040
2055,2850
2056,2034
2057,2886
2058,2739
2059,2784
2060,2277
2061,1794
2062,1710
2063,3015
2064,1410
2065,3318
2066,2274
2067,2343
2068,2595
2069,2841
2070,2859
2071,1719
2072,3069
2073,3882
2074,1428
2075,2079
2076,2085
2077,2796
2078,2583
2079,2289
2080,3657
2081,3324
2082,2547
2083,1827
2084,1791
2085,2307
2086,2307
