sample,cycles
2087,2055
2088,2289
2089,4212
2090,2511
2091,3102
2092,2538
2093,3027
2094,2499
2095,3540
2096,2811
2097,2106
2098,3312
2099,2805
2100,1776
2101,3516
2102,2106
2103,4077
2104,3426
2105,1446
2106,2580
2107,3006
2108,2559
2109,1998
2110,3399
2111,2304
2112,3135
2113,3588
2114,2820
2115,2784
2116,2040
2117,4041
2118,1761
2119,2850
2120,2244
2121,2055
2122,3315
2123,2835
2124,3681
2125,2832
2126,2277
2127,2853
2128,3126
2129,1773
2130,2826
2131,2250
2132,1902
2133,2013
2134,2535
2135,2601
2136,3084
2137,2571
2138,3390
2139,3549
2140,2259
2141,2520
2142,2079
2143,1722
2144,3117
2145,2811
2146,3618
2147,2619
2148,1785
2149,3921
2150,1743
2151,2040
2152,2604
2153,2835
2154,2271
2155,2268
2156,2208
2157,2025
2158,2538
2159,2904
2160,1989
2161,2244
2162,3093
2163,2241
2164,1500
2165,1485
2166,2313
2167,1980
2168,2322
2169,2028
2170,1806
2171,3312
2172,2793
2173,2820
2174,1767
2175,2316
2176,3357
2177,2280
2178,2073
2179,3156
2180,2298
2181,2295
2182,2292
2183,2556
2184,2556
2185,3582
2186,2838
2187,2571
2188,2070
2189,3387
2190,2328
2191,3357
2192,3831
2193,3123
2194,1848
2195,2274
2196,1800
2197,2577
2198,3114
2199,3057
2200,2010
2201,2241
2202,2256
2203,2634
2204,2796
2205,1992
2206,2280
2207,3558
2208,2316
2209,1749
2210,2835
2211,1476
2212,2298
2213,2073
2214,2061
2215,2823
2216,2616
2217,3687
2218,2322
2219,2316
2220,2283
2221,2337
2222,1983
2223,1815
2224,3306
2225,1785
2226,1776
2227,2553
2228,2820
2229,3603
2230,1464
2231,3645
2232,4686
2233,3579
2234,2595
2235,3855
2236,2103
2237,2493
2238,2877
2239,2559
2240,1473
2241,2607
2242,2865
2243,1764
2244,1995
2245,2319
2246,2565
2247,2574
2248,3315
2249,1455
2250,2550
2251,2799
2252,3360
2253,1794
2254,1425
2255,2340
2256,3288
2257,4341
2258,3621
2259,2547
2260,2004
2261,2028
2262,2571
2263,2280
2264,1812
2265,3060
2266,2538
2267,1974
2268,2820
2269,2043
2270,1782
2271,3084
2272,2085
2273,2820
2274,3117
2275,2334
2276,2595
2277,3117
2278,2259
2279,3342
2280,4644
2281,2091
2282,2040
2283,2304
2284,3261
2285,2745
2286,2280
2287,2043
2288,2529
2289,1767
2290,2109
2291,2265
2292,1776
2293,2751
2294,1476
2295,2568
2296,3117
2297,1971
2298,3654
2299,1758
2300,2301
2301,2526
2302,3318
2303,3039
2304,3090
2305,3102
2306,3618
2307,1809
2308,3144
2309,3912
2310,3876
2311,2136
2312,2070
2313,2373
2314,2622
2315,4266
2316,2034
2317,2031
2318,2313
2319,3081
2320,2262
2321,3336
2322,2040
2323,1731
2324,2310
2325,2772
2326,3867
2327,1818
2328,3105
2329,2499
2330,1821
2331,2295
2332,2094
2333,2007
2334,2289
2335,2004
2336,2850
2337,2358
2338,2391
2339,3129
2340,1770
2341,3396
2342,2580
2343,2109
2344,3306
2345,2625
2346,2076
2347,3639
2348,1731
2349,2808
2350,2592
2351,2589
2352,3066
2353,1488
2354,2880
2355,2271
2356,1479
2357,2040
2358,2592
2359,2226
2360,1824
2361,2373
2362,3948
2363,1764
2364,2307
2365,3795
2366,2898
2367,2526
2368,2628
2369,3375
2370,2610
2371,2901
2372,2490
2373,2325
2374,2037
2375,1806
2376,2835
2377,2838
2378,2865
2379,3177
2380,2820
2381,2568
2382,2811
2383,2343
2384,2859
2385,1839
2386,3729
2387,2337
2388,2604
2389,2559
2390,2589
2391,3045
2392,1788
2393,3378
2394,2304
2395,2781
2396,3573
2397,1467
2398,2358
2399,2526
2400,3933
2401,2001
2402,2148
2403,1497
2404,1815
2405,3924
2406,2559
2407,2616
2408,3216
2409,2325
2410,1773
2411,1839
2412,2826
2413,4374
2414,2061
2415,3324
2416,3108
2417,1518
2418,2433
2419,1992
2420,2295
2421,2826
2422,2799
2423,2517
2424,3075
2425,2775
2426,2592
2427,3336
2428,3114
2429,1497
2430,2853
2431,2802
2432,2616
2433,2286
2434,2325
2435,1785
2436,2331
2437,3675
2438,3069
2439,3150
2440,2076
2441,2622
2442,3045
2443,2925
2444,2553
2445,2340
2446,4125
2447,1743
2448,2280
2449,1839
2450,1476
2451,3063
2452,2094
2453,1782
2454,2823
2455,2529
2456,2055
2457,2352
2458,1479
2459,3348
2460,2595
2461,2589
2462,2583
2463,3144
2464,2127
2465,2562
2466,3147
2467,2094
2468,2799
2469,2061
2470,2022
2471,3363
2472,2565
2473,2604
2474,2556
2475,2637
2476,2889
2477,1806
2478,1782
2479,2616
2480,3375
2481,1542
2482,2868
2483,2835
2484,2598
2485,1758
2486,2061
2487,2796
2488,2838
2489,2844
2490,2847
2491,2493
2492,1443
2493,3360
2494,2052
2495,1758
2496,2589
2497,2568
2498,3309
2499,1839
2500,1785
2501,2832
2502,1737
2503,2334
2504,2346
2505,2328
2506,3894
2507,1806
2508,3345
2509,3993
2510,2328
2511,2631
2512,2562
2513,1461
2514,3363
2515,2523
2516,2061
2517,3147
2518,2286
2519,3888
2520,2106
2521,2562
2522,4143
2523,1773
2524,1752
2525,3063
2526,2634
2527,2013
2528,3882
2529,2019
2530,2676
2531,2547
2532,2850
2533,3609
2534,2286
2535,2904
2536,2553
2537,2868
2538,2067
2539,1740
2540,2073
2541,2355
2542,2523
2543,2856
2544,2064
2545,1812
2546,3423
2547,2445
2548,2298
2549,2808
2550,2781
2551,2538
2552,2823
2553,2265
2554,3141
2555,2865
2556,3066
2557,2055
2558,2325
2559,3519
2560,3390
2561,2028
2562,2385
2563,1776
2564,2016
2565,2319
2566,4425
2567,2577
2568,2580
2569,3387
2570,2853
2571,2586
2572,3321
2573,2328
2574,2343
2575,3588
2576,2271
2577,2628
2578,2604
2579,2571
2580,3111
2581,2769
2582,2565
2583,3519
2584,2622
2585,3024
2586,3672
2587,2631
2588,2820
2589,1404
2590,1779
2591,3024
2592,3423
2593,3876
2594,3900
2595,3144
2596,2043
2597,2565
2598,3660
2599,2100
2600,2040
2601,2319
2602,2274
2603,2043
2604,1749
2605,2076
2606,3324
2607,1503
2608,1824
2609,3387
2610,3153
2611,2835
2612,3117
2613,2844
2614,2301
2615,2547
2616,2787
2617,2211
2618,2013
2619,3042
2620,2562
2621,3060
2622,1518
2623,2685
2624,2613
2625,3108
2626,2250
2627,2049
2628,3144
2629,1992
2630,1731
2631,2271
2632,2814
2633,2319
2634,2832
2635,2619
2636,1764
2637,3084
2638,2988
2639,2025
2640,2628
2641,2103
2642,2820
2643,2802
2644,2532
2645,2583
2646,2022
2647,2517
2648,2301
2649,3822
2650,2580
2651,1986
2652,2046
2653,2028
2654,2277
2655,1995
2656,2103
2657,2286
2658,3174
2659,2289
2660,1746
2661,2001
2662,2541
2663,3186
2664,1422
2665,2889
2666,3315
2667,3951
2668,2559
2669,1770
2670,1968
2671,2304
2672,2487
2673,1803
2674,5667
2675,3636
2676,2856
2677,2256
2678,2322
2679,3021
2680,2823
2681,2010
2682,3048
2683,1755
2684,2829
2685,2016
2686,2085
2687,1743
2688,2286
2689,1812
2690,2094
2691,2283
2692,1464
2693,4440
2694,2811
2695,2856
2696,2304
2697,2886
2698,2502
2699,2079
2700,1737
2701,2325
2702,1953
2703,3342
2704,2838
2705,2601
2706,2508
2707,1773
2708,2859
2709,3624
2710,1839
2711,2529
2712,2814
2713,2502
2714,2100
2715,3360
2716,2595
2717,1785
2718,2322
2719,2532
2720,3366
2721,2265
2722,2787
2723,2253
2724,4365
2725,2313
2726,2235
2727,2355
2728,3087
2729,2286
2730,2001
2731,2853
2732,1947
2733,1824
2734,2757
2735,4404
2736,2547
2737,3879
2738,2382
2739,2247
2740,1779
2741,2253
2742,2586
2743,2301
2744,3612
2745,3543
2746,1851
2747,2790
2748,2601
2749,2001
2750,2073
2751,3042
2752,1491
2753,3099
2754,2853
2755,2415
2756,2532
2757,2625
2758,2061
2759,3591
2760,1986
2761,2919
2762,2079
2763,2607
2764,2043
2765,2571
2766,2277
2767,2817
2768,3042
2769,3420
2770,3855
2771,2808
2772,1848
2773,2580
2774,3090
2775,2349
2776,2328
2777,2559
2778,2634
2779,2586
2780,2529
2781,2055
2782,2541
2783,2586
2784,2292
2785,2775
2786,2826
2787,3090
2788,1716
2789,2043
2790,2805
2791,2814
2792,2112
2793,2370
2794,3660
2795,2061
2796,2001
2797,1797
2798,1752
2799,1470
2800,2853
2801,2610
2802,2604
2803,4110
2804,2037
2805,2301
2806,3039
2807,3924
2808,1761
2809,3600
2810,2895
2811,2550
2812,3645
2813,2313
2814,3093
2815,4344
2816,2613
2817,2025
2818,1590
2819,4254
2820,3657
2821,2352
2822,3369
2823,2091
2824,3138
2825,2319
2826,1761
2827,1797
2828,3588
2829,3675
2830,1785
2831,2601
2832,2790
2833,3135
2834,2070
2835,3306
2836,2256
2837,2562
2838,2325
2839,2052
2840,2319
2841,3240
2842,3351
2843,1977
2844,2289
2845,2490
2846,3840
2847,2496
2848,3300
2849,2556
2850,2010
2851,3375
2852,2268
2853,3348
2854,2322
2855,2598
2856,2301
2857,1794
2858,2010
2859,3876
2860,2754
2861,4416
2862,2484
2863,2562
2864,2574
2865,3345
2866,2538
2867,2289
2868,2328
2869,3096
2870,2571
2871,2001
2872,2565
2873,2808
2874,2595
2875,3030
2876,1767
2877,2814
2878,3078
2879,2778
2880,3627
2881,2016
2882,2868
2883,2214
2884,2004
2885,2622
2886,2589
2887,2613
2888,1455
2889,2091
2890,1710
2891,3330
2892,2781
2893,2301
2894,2796
2895,3408
2896,2853
2897,2592
2898,3129
2899,2724
2900,2316
2901,2571
2902,3288
2903,2028
2904,3330
2905,3594
2906,3633
2907,2280
2908,3057
2909,1998
2910,1998
2911,2541
2912,2331
2913,3075
2914,2079
2915,2352
2916,2244
2917,2607
2918,2280
2919,2322
2920,2823
2921,2268
2922,2010
2923,2286
2924,3051
2925,2304
2926,2199
2927,1863
2928,2577
2929,2289
2930,2295
2931,2793
2932,1854
2933,2580
2934,3075
2935,3348
2936,2055
2937,2262
2938,2520
2939,2856
2940,3036
2941,2025
2942,2517
2943,1986
2944,1500
2945,2028
2946,2583
2947,2070
2948,1992
2949,2028
2950,2793
2951,1500
2952,2559
2953,2331
2954,3543
2955,2556
2956,2562
2957,2376
2958,2256
2959,1452
2960,2292
2961,2316
2962,2292
2963,2559
2964,2061
2965,2577
2966,2331
2967,2235
2968,1827
2969,1761
2970,2517
2971,2001
2972,1731
2973,1731
2974,1806
2975,2031
2976,3075
2977,2781
2978,2544
2979,2109
2980,2517
2981,2085
2982,2550
2983,2310
2984,2814
2985,2808
2986,2244
2987,1443
2988,2052
2989,2295
2990,2016
2991,3105
2992,3093
2993,2061
2994,2334
2995,3042
2996,2568
2997,2796
2998,1863
2999,1755
3000,3057
3001,3042
3002,2808
3003,2565
3004,3840
3005,2229
3006,2559
3007,1749
3008,3321
3009,3855
3010,2025
3011,2091
3012,3291
3013,3063
3014,2805
3015,1794
3016,2004
3017,3351
3018,2526
3019,3078
3020,2550
3021,2943
3022,2220
3023,3546
3024,1419
3025,2580
3026,4053
3027,2526
3028,2826
3029,2211
3030,2511
3031,3009
3032,3168
3033,2280
3034,2280
3035,3063
3036,2352
3037,2238
3038,2106
3039,2028
3040,2316
3041,3369
3042,2295
3043,2085
3044,2559
3045,3513
3046,2259
3047,3870
3048,2274
3049,2565
3050,2292
3051,2412
3052,2241
3053,2637
3054,2511
3055,3600
3056,3045
3057,3354
3058,2598
3059,2049
3060,3111
3061,2853
3062,3126
3063,2028
3064,2628
3065,2049
3066,2607
3067,2778
3068,3123
3069,1497
3070,2064
3071,2013
3072,2916
3073,2559
3074,2034
3075,4161
3076,2031
3077,2055
3078,1749
3079,2007
3080,2877
3081,4170
3082,1443
3083,1833
3084,2001
3085,2565
3086,2565
3087,3012
3088,2496
3089,2088
3090,3099
3091,1779
3092,2841
3093,2565
3094,2547
3095,2007
3096,3378
3097,2859
3098,3363
3099,2289
3100,2022
3101,2814
3102,2337
3103,2772
3104,3087
3105,3318
3106,3603
3107,2265
3108,2526
3109,2613
3110,2016
3111,2259
3112,1992
3113,2010
3114,2043
3115,3039
3116,1764
3117,3318
3118,3021
3119,2820
3120,2601
3121,3123
3122,4245
3123,2304
3124,2313
3125,2739
3126,2355
3127,1716
3128,3141
3129,3081
3130,2856
3131,3327
3132,1827
3133,2268
3134,2850
3135,1758
3136,2823
3137,2754
3138,2298
3139,2571
3140,2604
3141,3096
3142,2022
3143,2559
3144,2001
3145,2031
3146,1767
3147,1818
3148,3081
3149,3606
3150,2259
3151,1818
3152,3066
3153,2817
3154,2607
3155,1956
3156,1779
3157,3534
3158,4131
3159,3072
3160,2892
3161,2553
3162,2304
3163,1719
3164,2838
3165,2562
3166,2307
3167,2031
3168,2589
3169,2028
3170,1797
3171,1734
3172,3795
3173,2031
3174,2016
3175,2331
3176,2307
3177,2598
3178,2487
3179,3381
3180,3288
3181,3120
3182,2523
3183,3579
3184,2025
3185,2340
3186,2331
3187,3087
3188,3042
3189,2502
3190,1770
3191,3012
3192,2295
3193,3606
3194,2820
3195,2070
3196,2289
3197,2619
3198,3564
3199,2292
3200,2028
3201,2289
3202,2073
3203,2079
3204,3366
3205,2250
3206,2739
3207,3048
3208,2319
3209,2838
3210,2349
3211,2565
3212,2778
3213,1836
3214,2565
3215,2901
3216,2505
3217,2046
3218,1482
3219,2511
3220,2271
3221,2457
3222,2619
3223,2805
3224,2313
3225,2535
3226,2766
3227,3072
3228,1737
3229,2838
3230,2562
3231,2202
3232,2373
3233,1497
3234,2646
3235,1806
3236,2814
3237,2580
3238,3270
3239,3066
3240,2298
3241,3081
3242,2367
3243,2850
3244,3780
3245,2466
3246,2790
3247,3057
3248,2262
3249,2247
3250,3864
3251,3321
3252,2325
3253,2196
3254,2037
3255,2544
3256,2283
3257,2307
3258,2073
3259,2280
3260,2589
3261,2040
3262,2565
3263,1737
3264,2604
3265,3588
3266,2079
3267,3105
3268,4383
3269,2808
3270,2052
3271,2328
3272,2595
3273,2856
3274,2004
3275,2097
3276,3279
3277,2517
3278,2040
3279,2010
3280,2013
3281,2532
3282,2541
3283,3345
3284,2841
3285,2523
3286,2871
3287,2244
3288,1770
3289,2034
3290,2634
3291,2316
3292,3036
3293,2550
3294,2316
3295,2550
3296,3111
3297,2610
3298,1941
3299,2346
3300,3636
3301,1524
3302,2847
3303,2556
3304,2721
3305,3102
3306,2790
3307,2406
3308,3057
3309,1773
3310,1704
3311,2880
3312,2067
3313,4233
3314,2568
3315,1992
3316,2271
3317,2244
3318,2292
3319,2013
3320,2565
3321,2523
3322,1959
3323,2811
3324,2013
3325,1455
3326,2640
3327,2562
3328,1827
3329,3339
3330,4101
3331,3675
3332,3468
3333,2061
3334,1788
3335,2637
3336,2313
3337,3573
3338,2274
3339,3195
3340,2205
3341,2370
3342,4626
3343,2829
3344,2829
3345,2895
3346,3315
3347,2088
3348,2598
3349,2019
3350,2856
3351,3387
3352,2142
3353,2817
3354,2031
3355,1755
3356,2052
3357,3372
3358,2580
3359,2826
3360,2832
3361,1737
3362,2601
3363,2904
3364,2313
3365,1800
3366,1998
3367,2895
3368,2358
3369,2826
3370,2322
3371,1767
3372,3096
3373,2601
3374,2310
3375,2226
3376,1755
3377,2877
3378,2889
3379,3384
3380,2883
3381,2310
3382,1854
3383,2823
3384,3081
3385,4176
3386,3672
3387,1743
3388,3657
3389,2499
3390,2316
3391,2559
3392,2529
3393,1788
3394,2865
3395,2052
3396,2334
3397,2304
3398,3291
3399,2859
3400,1782
3401,1845
3402,1749
3403,2070
3404,2538
3405,2355
3406,2538
3407,2271
3408,1992
3409,2388
3410,2835
3411,2535
3412,2652
3413,2499
3414,1809
3415,1968
3416,2361
3417,2250
3418,2775
3419,2508
3420,2280
3421,1812
3422,2514
3423,2799
3424,2043
3425,2520
3426,1989
3427,3801
3428,2544
3429,2613
3430,2541
3431,3375
3432,2247
3433,2886
3434,2004
3435,2304
3436,2031
3437,1434
3438,3405
3439,3873
3440,3663
3441,4125
3442,2583
3443,2514
3444,3855
3445,2043
3446,4395
3447,2505
3448,2565
3449,2769
3450,2838
3451,2757
3452,2013
3453,3096
3454,2802
3455,2790
3456,1776
3457,1479
3458,2094
3459,2346
3460,2562
3461,2301
3462,2304
3463,3630
3464,2262
3465,2379
3466,2793
3467,3363
3468,2286
3469,2640
3470,3240
3471,1746
3472,2244
3473,2565
3474,1809
3475,1419
3476,2613
3477,2304
3478,1803
3479,1440
3480,1833
3481,1719
3482,2331
3483,2340
3484,3105
3485,2319
3486,3060
3487,2286
3488,1782
3489,3579
3490,3429
3491,2856
3492,1719
3493,2583
3494,1773
3495,2577
3496,2577
3497,2646
3498,2523
3499,1797
3500,2559
3501,2544
3502,2754
3503,2787
3504,3159
3505,2598
3506,2589
3507,3102
3508,2001
3509,2016
3510,2349
3511,1761
3512,2559
3513,1740
3514,2853
3515,3078
3516,2025
3517,3654
3518,3090
3519,3096
3520,2856
3521,2550
3522,1422
3523,2352
3524,3321
3525,1785
3526,3057
3527,2100
3528,3915
3529,2121
3530,2067
3531,2052
3532,3027
3533,2034
3534,2853
3535,2514
3536,2547
3537,2268
3538,3021
3539,2604
3540,2082
3541,1743
3542,4137
3543,3318
3544,1740
3545,3066
3546,2886
3547,3348
3548,2394
3549,3300
3550,2328
3551,1737
3552,3069
3553,3801
3554,3618
3555,2316
3556,1767
3557,3150
3558,2289
3559,3864
3560,2298
3561,1569
3562,2106
3563,2274
3564,1998
3565,2799
3566,2271
3567,2775
3568,3054
3569,3138
3570,2580
3571,2541
3572,2832
3573,2022
3574,3354
3575,2313
3576,2361
3577,2265
3578,3396
3579,2010
3580,2532
3581,3084
3582,2553
3583,2844
3584,3327
3585,2769
3586,2832
3587,4653
3588,2070
3589,3108
3590,3894
3591,2589
3592,2244
3593,3234
3594,2325
3595,3660
3596,2049
3597,3615
3598,4086
3599,2310
3600,1782
3601,3132
3602,1842
3603,2265
3604,3267
3605,2916
3606,3342
3607,2283
3608,2376
3609,2541
3610,2574
3611,3639
3612,3138
3613,1755
3614,2391
3615,2616
3616,1857
3617,2826
3618,2346
3619,3345
3620,1983
3621,3174
3622,1797
3623,3168
3624,1755
3625,2589
3626,2559
3627,2061
3628,2790
3629,2073
3630,3048
3631,1497
3632,2280
3633,1752
3634,3084
3635,2847
3636,2082
3637,1986
3638,2274
3639,2475
3640,2271
3641,3807
3642,2544
3643,2487
3644,3654
3645,3228
3646,1464
3647,2325
3648,1749
3649,2568
3650,2535
3651,2334
3652,3093
3653,2313
3654,2016
3655,2217
3656,2088
3657,2082
3658,2061
3659,2052
3660,2505
3661,2334
3662,1488
3663,2340
3664,2580
3665,2616
3666,3069
3667,2730
3668,2025
3669,2316
3670,2841
3671,2238
3672,2307
3673,2790
3674,2604
3675,3561
3676,2760
3677,1980
3678,2850
3679,3183
3680,2313
3681,2811
3682,2094
3683,2847
3684,2499
3685,2340
3686,1443
3687,2637
3688,1758
3689,2343
3690,2223
3691,2004
3692,2808
3693,2319
3694,2877
3695,2583
3696,1725
3697,2091
3698,2889
3699,3129
3700,3363
3701,1692
3702,2580
3703,2580
3704,1797
3705,2250
3706,2082
3707,2538
3708,2844
3709,3558
3710,2514
3711,2274
3712,2112
3713,1785
3714,3369
3715,2184
3716,2325
3717,2058
3718,3285
3719,2589
3720,2043
3721,3105
3722,3081
3723,2367
3724,3327
3725,2364
3726,2547
3727,2523
3728,2034
3729,3552
3730,2823
3731,2055
3732,3891
3733,3060
3734,2322
3735,2556
3736,2556
3737,2316
3738,2823
3739,2247
3740,2040
3741,2538
3742,3315
3743,1713
3744,2568
3745,3597
3746,2511
3747,1452
3748,2088
3749,3912
3750,2019
3751,2091
3752,2577
3753,2337
3754,2547
3755,2088
3756,2529
3757,2793
3758,1746
3759,1800
3760,2790
3761,2322
3762,2550
3763,1998
3764,3936
3765,2061
3766,2583
3767,2814
3768,2310
3769,2472
3770,2325
3771,2250
3772,2295
3773,3003
3774,2517
3775,2235
3776,2361
3777,2070
3778,2361
3779,2607
3780,1770
3781,2019
3782,2559
3783,3336
3784,2019
3785,4128
3786,2550
3787,2343
3788,3123
3789,2607
3790,3273
3791,2790
3792,2559
3793,3123
3794,2121
3795,2589
3796,2592
3797,2019
3798,2037
3799,2505
3800,2304
3801,2538
3802,2073
3803,3090
3804,2811
3805,3792
3806,1797
3807,3045
3808,2844
3809,2799
3810,2826
3811,3423
3812,2739
3813,3102
3814,2292
3815,2841
3816,3369
3817,2592
3818,2040
3819,4179
3820,2559
3821,2325
3822,1758
3823,2319
3824,2847
3825,2586
3826,2124
3827,2286
3828,3363
3829,2343
3830,2838
3831,3363
3832,2286
3833,2847
3834,3048
3835,3027
3836,3366
3837,2790
3838,2139
3839,1974
3840,2565
3841,3573
3842,5280
3843,1797
3844,3540
3845,2337
3846,3312
3847,2892
3848,2271
3849,2790
3850,2568
3851,3084
3852,1752
3853,2607
3854,2841
3855,2544
3856,3036
3857,2085
3858,3066
3859,2829
3860,3816
3861,2772
3862,2631
3863,2262
3864,3906
3865,1416
3866,2889
3867,2271
3868,2316
3869,2748
3870,2340
3871,1968
3872,3555
3873,3363
3874,2610
3875,2319
3876,2574
3877,2832
3878,3660
3879,2565
3880,2793
3881,3120
3882,2292
3883,3666
3884,2889
3885,3609
3886,2505
3887,1449
3888,3420
3889,1995
3890,1506
3891,1779
3892,2922
3893,3066
3894,2601
3895,3342
3896,2058
3897,3057
3898,3678
3899,2499
3900,2619
3901,1446
3902,2622
3903,2304
3904,2328
3905,4209
3906,2544
3907,2058
3908,2826
3909,1806
3910,2793
3911,2067
3912,2520
3913,2337
3914,2313
3915,3099
3916,2514
3917,2853
3918,2052
3919,1488
3920,2901
3921,2616
3922,2580
3923,2307
3924,2550
3925,2343
3926,2061
3927,2595
3928,2034
3929,2028
3930,3849
3931,2310
3932,2022
3933,2475
3934,1443
3935,1773
3936,4476
3937,2535
3938,3015
3939,1776
3940,3570
3941,2367
3942,1752
3943,2094
3944,1980
3945,2838
3946,2787
3947,2622
3948,2511
3949,2817
3950,2781
3951,2070
3952,2052
3953,1758
3954,2898
3955,2586
3956,2832
3957,3903
3958,2826
3959,1749
3960,2148
3961,2004
3962,2052
3963,1425
3964,4323
3965,2244
3966,2340
3967,2826
3968,2319
3969,3273
3970,2511
3971,3345
3972,1713
3973,2784
3974,2883
3975,2592
3976,2769
3977,2619
3978,3054
3979,2286
3980,2058
3981,2298
3982,2574
3983,2604
3984,2541
3985,2313
3986,1770
3987,2289
3988,3093
3989,1986
3990,2538
3991,2820
3992,2298
3993,2601
3994,1758
3995,3024
3996,4338
3997,2820
3998,2520
3999,3648
4000,2805
4001,3606
4002,1782
4003,2592
4004,2562
4005,2268
4006,2244
4007,2307
4008,1776
4009,2073
4010,2016
4011,2112
4012,2508
4013,2880
4014,2310
4015,3114
4016,1776
4017,2622
4018,3252
4019,2319
4020,2046
4021,2043
4022,3921
4023,2289
4024,2103
4025,2286
4026,2256
4027,2220
4028,2823
4029,3786
4030,2325
4031,2805
4032,3372
4033,2256
4034,3876
4035,2790
4036,2760
4037,3372
4038,2526
4039,2571
4040,2583
4041,2913
4042,1788
4043,2058
4044,3312
4045,3177
4046,2031
4047,2589
4048,1983
4049,1767
4050,2595
4051,1731
4052,2601
4053,2280
4054,2832
4055,1716
4056,2295
4057,2559
4058,2565
4059,2304
4060,3039
4061,2268
4062,2325
4063,3015
4064,2562
