sample,cycles
4065,3813
4066,2625
4067,2532
4068,2835
4069,2310
4070,1986
4071,1815
4072,2586
4073,2097
4074,2064
4075,3057
4076,2805
4077,2838
4078,2868
4079,2814
4080,2022
4081,2043
4082,1770
4083,2019
4084,2019
4085,3855
4086,1833
4087,1986
4088,2292
4089,2553
4090,2313
4091,1752
4092,2538
4093,3909
4094,2349
4095,3897
4096,2091
4097,3924
4098,2391
4099,2859
4100,2781
4101,2034
4102,2505
4103,2109
4104,1797
4105,2517
4106,2727
4107,2127
4108,2259
4109,2376
4110,2760
4111,3051
4112,2271
4113,2097
4114,1848
4115,2520
4116,2568
4117,2502
4118,2025
4119,3087
4120,2619
4121,1989
4122,1833
4123,2589
4124,2781
4125,3057
4126,2895
4127,3369
4128,1803
4129,2625
4130,3162
4131,2109
4132,2295
4133,2391
4134,2040
4135,1845
4136,2559
4137,4101
4138,2565
4139,2340
4140,2775
4141,3630
4142,1989
4143,2073
4144,2808
4145,3090
4146,2607
4147,2565
4148,3183
4149,2322
4150,2397
4151,2544
4152,2568
4153,3423
4154,2286
4155,2835
4156,2175
4157,1734
4158,3126
4159,2580
4160,2373
4161,2781
4162,2568
4163,1803
4164,2520
4165,2292
4166,3576
4167,2289
4168,3339
4169,3609
4170,2310
4171,2325
4172,2250
4173,3426
4174,2769
4175,2211
4176,3036
4177,2034
4178,2928
4179,3072
4180,1809
4181,2268
4182,1752
4183,2499
4184,2316
4185,2796
4186,1809
4187,3402
4188,2832
4189,2544
4190,4386
4191,3087
4192,3333
4193,2286
4194,3120
4195,2055
4196,2799
4197,3558
4198,2019
4199,2790
4200,3834
4201,2859
4202,2520
4203,3126
4204,3057
4205,2049
4206,3684
4207,2565
4208,2313
4209,2034
4210,2268
4211,4134
4212,2088
4213,2223
4214,1758
4215,2040
4216,2334
4217,3069
4218,1467
4219,2343
4220,2532
4221,2808
4222,2622
4223,3558
4224,2310
4225,2811
4226,2319
4227,2022
4228,2067
4229,2334
4230,3861
4231,2640
4232,2052
4233,2055
4234,3087
4235,2568
4236,3057
4237,1875
4238,2760
4239,1761
4240,2280
4241,2547
4242,2643
4243,2289
4244,1791
4245,3129
4246,2292
4247,3318
4248,1833
4249,2865
4250,3369
4251,3336
4252,2640
4253,2823
4254,3123
4255,2319
4256,3069
4257,1977
4258,2073
4259,2292
4260,2577
4261,2559
4262,2550
4263,2622
4264,2253
4265,2052
4266,2499
4267,2610
4268,1719
4269,2601
4270,2799
4271,2610
4272,2328
4273,2571
4274,2058
4275,3741
4276,2313
4277,2769
4278,2109
4279,2331
4280,3120
4281,3369
4282,1833
4283,3300
4284,2823
4285,3063
4286,3090
4287,3045
4288,2844
4289,3069
4290,2031
4291,2862
4292,2847
4293,2862
4294,2313
4295,3126
4296,2334
4297,3108
4298,2319
4299,3381
4300,3351
4301,1806
4302,2784
4303,2886
4304,3636
4305,2559
4306,2841
4307,3042
4308,2589
4309,2319
4310,1779
4311,3036
4312,3084
4313,1425
4314,3099
4315,2823
4316,2316
4317,3087
4318,3099
4319,2043
4320,2817
4321,3534
4322,2286
4323,2037
4324,1764
4325,2322
4326,2796
4327,2049
4328,2262
4329,2112
4330,1791
4331,2316
4332,1995
4333,3075
4334,1791
4335,3354
4336,3054
4337,1524
4338,2340
4339,2571
4340,3813
4341,3060
4342,2586
4343,1974
4344,2538
4345,2811
4346,3675
4347,2559
4348,2832
4349,4863
4350,1839
4351,2328
4352,2286
4353,3048
4354,1749
4355,2085
4356,3093
4357,3066
4358,2526
4359,2844
4360,2301
4361,1497
4362,2352
4363,2595
4364,1467
4365,2604
4366,2262
4367,3480
4368,1800
4369,2091
4370,2067
4371,2301
4372,2598
4373,2265
4374,2433
4375,2310
4376,2430
4377,3594
4378,2817
4379,1746
4380,2589
4381,2760
4382,3909
4383,2559
4384,2061
4385,2106
4386,2811
4387,2064
4388,2283
4389,1770
4390,2307
4391,2310
4392,2286
4393,2559
4394,1761
4395,2643
4396,3231
4397,2790
4398,3582
4399,3396
4400,3153
4401,1809
4402,2910
4403,2049
4404,2124
4405,2565
4406,2364
4407,3381
4408,2094
4409,2058
4410,2328
4411,2820
4412,3660
4413,2310
4414,3087
4415,2016
4416,3126
4417,2037
4418,1791
4419,2136
4420,1737
4421,3432
4422,2574
4423,3312
4424,2592
4425,3111
4426,2262
4427,2052
4428,2253
4429,2067
4430,1764
4431,2268
4432,2307
4433,3402
4434,2307
4435,2379
4436,3048
4437,2016
4438,2127
4439,3051
4440,2556
4441,2601
4442,3120
4443,2256
4444,2076
4445,2550
4446,2634
4447,2565
4448,2343
4449,2301
4450,2070
4451,1803
4452,2319
4453,3153
4454,2811
4455,3138
4456,2598
4457,2574
4458,3069
4459,2301
4460,2835
4461,2382
4462,2799
4463,4152
4464,2538
4465,1527
4466,2085
4467,2046
4468,2586
4469,2520
4470,2358
4471,3351
4472,3081
4473,3573
4474,2304
4475,3036
4476,2025
4477,2538
4478,2847
4479,2574
4480,2118
4481,2331
4482,1857
4483,2667
4484,2016
4485,1800
4486,2787
4487,2325
4488,2253
4489,1794
4490,3105
4491,2094
4492,2226
4493,2598
4494,1728
4495,1764
4496,1773
4497,2103
4498,2340
4499,3303
4500,2601
4501,2556
4502,3171
4503,2574
4504,2868
4505,2292
4506,2337
4507,3345
4508,2829
4509,3078
4510,2349
4511,2865
4512,3156
4513,3648
4514,1779
4515,2520
4516,2823
4517,2052
4518,1497
4519,2067
4520,2559
4521,2283
4522,2829
4523,1827
4524,3072
4525,1821
4526,2775
4527,1806
4528,3870
4529,2274
4530,2319
4531,2841
4532,2514
4533,1995
4534,2856
4535,3345
4536,3117
4537,1968
4538,2115
4539,2562
4540,3084
4541,2568
4542,3405
4543,3135
4544,1506
4545,3168
4546,2130
4547,3189
4548,1770
4549,2583
4550,2268
4551,1812
4552,1797
4553,2334
4554,2352
4555,1815
4556,1938
4557,2592
4558,3342
4559,3093
4560,3393
4561,2796
4562,1785
4563,2001
4564,1857
4565,2262
4566,2334
4567,3039
4568,2283
4569,2286
4570,3591
4571,4050
4572,1776
4573,2277
4574,2400
4575,1995
4576,2811
4577,2280
4578,2088
4579,2661
4580,2289
4581,3114
4582,2001
4583,2775
4584,2835
4585,2649
4586,2829
4587,3018
4588,3579
4589,2763
4590,1731
4591,3399
4592,2751
4593,2334
4594,1992
4595,2775
4596,1788
4597,2250
4598,2325
4599,3057
4600,3075
4601,3306
4602,3069
4603,3588
4604,2766
4605,3036
4606,2046
4607,4263
4608,2643
4609,3114
4610,1815
4611,2871
4612,2511
4613,3087
4614,2592
4615,2844
4616,3105
4617,4425
4618,2829
4619,2880
4620,3393
4621,2055
4622,2772
4623,2529
4624,1761
4625,2322
4626,2259
4627,2016
4628,2049
4629,3354
4630,1779
4631,3051
4632,2361
4633,3561
4634,3639
4635,4644
4636,1848
4637,2274
4638,2853
4639,2031
4640,2043
4641,2022
4642,2427
4643,3354
4644,3102
4645,3114
4646,2325
4647,2646
4648,1422
4649,3405
4650,3135
4651,1776
4652,3846
4653,2046
4654,2052
4655,2349
4656,1761
4657,2544
4658,2019
4659,1992
4660,2475
4661,1977
4662,3810
4663,1431
4664,2067
4665,2583
4666,2370
4667,3576
4668,3726
4669,2784
4670,2556
4671,2814
4672,2283
4673,2547
4674,2535
4675,3600
4676,2271
4677,3993
4678,3117
4679,3369
4680,1779
4681,2343
4682,2277
4683,3429
4684,2229
4685,3327
4686,2052
4687,1761
4688,3666
4689,2832
4690,2337
4691,2037
4692,2040
4693,2547
4694,3030
4695,2301
4696,3072
4697,2271
4698,3423
4699,2787
4700,2103
4701,2832
4702,2850
4703,1755
4704,3354
4705,2055
4706,2853
4707,2310
4708,2805
4709,3345
4710,1782
4711,2130
4712,3024
4713,2811
4714,2571
4715,3291
4716,1719
4717,2325
4718,1983
4719,3390
4720,2514
4721,2802
4722,1818
4723,3015
4724,2055
4725,2568
4726,3318
4727,2298
4728,2580
4729,3090
4730,2601
4731,2334
4732,3063
4733,1971
4734,2811
4735,3894
4736,2589
4737,2793
4738,3648
4739,2826
4740,2274
4741,2310
4742,2274
4743,2097
4744,3243
4745,2592
4746,2883
4747,3312
4748,2289
4749,2850
4750,2241
4751,2037
4752,2544
4753,2283
4754,1818
4755,2301
4756,3318
4757,2499
4758,3144
4759,1743
4760,2826
4761,2022
4762,1791
4763,2319
4764,2064
4765,1473
4766,2334
4767,2547
4768,2133
4769,1740
4770,2319
4771,2541
4772,2283
4773,1854
4774,2559
4775,2526
4776,3072
4777,2160
4778,3072
4779,2292
4780,1731
4781,2301
4782,1692
4783,2793
4784,3645
4785,2874
4786,2505
4787,2301
4788,3063
4789,2742
4790,1830
4791,2772
4792,2835
4793,2775
4794,2541
4795,2307
4796,2571
4797,2019
4798,2259
4799,2727
4800,1467
4801,2568
4802,2823
4803,2853
4804,2574
4805,3066
4806,2775
4807,2307
4808,2586
4809,2556
4810,2517
4811,2580
4812,3126
4813,2136
4814,2289
4815,2001
4816,2208
4817,2616
4818,1767
4819,1749
4820,2886
4821,2310
4822,2790
4823,2256
4824,2799
4825,2250
4826,2301
4827,1980
4828,2865
4829,2259
4830,1836
4831,2046
4832,2529
4833,3063
4834,2313
4835,2010
4836,3060
4837,2346
4838,2529
4839,3036
4840,2868
4841,2106
4842,2805
4843,2823
4844,2529
4845,2370
4846,3066
4847,2832
4848,2502
4849,1503
4850,2382
4851,3519
4852,3315
4853,2553
4854,2025
4855,2586
4856,2316
4857,3027
4858,3147
4859,2538
4860,1800
4861,3039
4862,3708
4863,3369
4864,2766
4865,1470
4866,2334
4867,2778
4868,1761
4869,3639
4870,1785
4871,2061
4872,1806
4873,2598
4874,2505
4875,3360
4876,2004
4877,2853
4878,2571
4879,2538
4880,2067
4881,2052
4882,2604
4883,3069
4884,3582
4885,2268
4886,2382
4887,2313
4888,3186
4889,2781
4890,2292
4891,2577
4892,2856
4893,2622
4894,2310
4895,1737
4896,1821
4897,1764
4898,2097
4899,2526
4900,3033
4901,2808
4902,2055
4903,2865
4904,2310
4905,3033
4906,2004
4907,2295
4908,2274
4909,3636
4910,2577
4911,2316
4912,2262
4913,1791
4914,2580
4915,2835
4916,2100
4917,2538
4918,3645
4919,3672
4920,2136
4921,2028
4922,1491
4923,2580
4924,4047
4925,3012
4926,1770
4927,2844
4928,2793
4929,2511
4930,2601
4931,2283
4932,2268
4933,2622
4934,3357
4935,1470
4936,2307
4937,2856
4938,2514
4939,1803
4940,2541
4941,2298
4942,2286
4943,1839
4944,2547
4945,3333
4946,2868
4947,1473
4948,2598
4949,3333
4950,3072
4951,2754
4952,3507
4953,2310
4954,2874
4955,3381
4956,2298
4957,2064
4958,2538
4959,2796
4960,1722
4961,2796
4962,2022
4963,2808
4964,2550
4965,2130
4966,3846
4967,2760
4968,2310
4969,2337
4970,2262
4971,2574
4972,3822
4973,2280
4974,2016
4975,3114
4976,2277
4977,3372
4978,3111
4979,2274
4980,3093
4981,1776
4982,3630
4983,2541
4984,3081
4985,3870
4986,2583
4987,2256
4988,2613
4989,3063
4990,2568
4991,2985
4992,3144
4993,1794
4994,3069
4995,2781
4996,2586
4997,2289
4998,2043
4999,2529
5000,2259
5001,1818
5002,2136
5003,3666
5004,2778
5005,2310
5006,3282
5007,2064
5008,2859
5009,3165
5010,3417
5011,2307
5012,3084
5013,2304
5014,3066
5015,2262
5016,2280
5017,2295
5018,2529
5019,2295
5020,3000
5021,2778
5022,2529
5023,3351
5024,1470
5025,2022
5026,2541
5027,3075
5028,3114
5029,3897
5030,3069
5031,2517
5032,2829
5033,2844
5034,2589
5035,2334
5036,2562
5037,2874
5038,2007
5039,2337
5040,2817
5041,2019
5042,2073
5043,2337
5044,4161
5045,2013
5046,3099
5047,1710
5048,2019
5049,1782
5050,2325
5051,2286
5052,2286
5053,2253
5054,3069
5055,2286
5056,2367
5057,2556
5058,3063
5059,2265
5060,2358
5061,2646
5062,1767
5063,3129
5064,2256
5065,2844
5066,2556
5067,2082
5068,2043
5069,2352
5070,1800
5071,3684
5072,2523
5073,2823
5074,2562
5075,2763
5076,2583
5077,2298
5078,2547
5079,2757
5080,2013
5081,1992
5082,3405
5083,2730
5084,2028
5085,2043
5086,2310
5087,3321
5088,2568
5089,2571
5090,3852
5091,3294
5092,2571
5093,3390
5094,3120
5095,2271
5096,2547
5097,2052
5098,3132
5099,3630
5100,3804
5101,2034
5102,2556
5103,2334
5104,2556
5105,2625
5106,2835
5107,3135
5108,3621
5109,1989
5110,2151
5111,2220
5112,3099
5113,2316
5114,2055
5115,2253
5116,2439
5117,1995
5118,2817
5119,2559
5120,2868
5121,3525
5122,2277
5123,2328
5124,3018
5125,2781
5126,3222
5127,2607
5128,2274
5129,3096
5130,2292
5131,2580
5132,2778
5133,2079
5134,2034
5135,1755
5136,2352
5137,2283
5138,3453
5139,3396
5140,2328
5141,2304
5142,2874
5143,3585
5144,2037
5145,1965
5146,3081
5147,2607
5148,3339
5149,2874
5150,2064
5151,4005
5152,2076
5153,2037
5154,2652
5155,2628
5156,2760
5157,2286
5158,2304
5159,2337
5160,2877
5161,1476
5162,3120
5163,2856
5164,2571
5165,2316
5166,2259
5167,2043
5168,2556
5169,1554
5170,2397
5171,2289
5172,2115
5173,2604
5174,3129
5175,1749
5176,2379
5177,1455
5178,2349
5179,2046
5180,3261
5181,1755
5182,2349
5183,3564
5184,2592
5185,2337
5186,2133
5187,2295
5188,2580
5189,3060
5190,4350
5191,3726
5192,2577
5193,3144
5194,2523
5195,2868
5196,1992
5197,2076
5198,2247
5199,2343
5200,2820
5201,2379
5202,2325
5203,3093
5204,1806
5205,2046
5206,2355
5207,2592
5208,2595
5209,1986
5210,2070
5211,3318
5212,2526
5213,2796
5214,2310
5215,2220
5216,2847
5217,2025
5218,2286
5219,2409
5220,2853
5221,2814
5222,1761
5223,2577
5224,2367
5225,3081
5226,2790
5227,2562
5228,1971
5229,3117
5230,3123
5231,3078
5232,2559
5233,2037
5234,3339
5235,2991
5236,3165
5237,1485
5238,2421
5239,3027
5240,1815
5241,2340
5242,2289
5243,2010
5244,1860
5245,2547
5246,2829
5247,2256
5248,3336
5249,2835
5250,2040
5251,3285
5252,2307
5253,2496
5254,2850
5255,2139
5256,3093
5257,2055
5258,2031
5259,2091
5260,1755
5261,2601
5262,2802
5263,2052
5264,2568
5265,1530
5266,2646
5267,2289
5268,3705
5269,2028
5270,2823
5271,2781
5272,2277
5273,2346
5274,2535
5275,2043
5276,1890
5277,2559
5278,2568
5279,1782
5280,2298
5281,2757
5282,2334
5283,2559
5284,2244
5285,2544
5286,2550
5287,2322
5288,2256
5289,2895
5290,3345
5291,2559
5292,1986
5293,2043
5294,1989
5295,2616
5296,1989
5297,2358
5298,2319
5299,3075
5300,3888
5301,2505
5302,2025
5303,2292
5304,3636
5305,2010
5306,2592
5307,2859
5308,3327
5309,3006
5310,2871
5311,2016
5312,2994
5313,1992
5314,2061
5315,2064
5316,2283
5317,2274
5318,1761
5319,2292
5320,2292
5321,2352
5322,3573
5323,1806
5324,3075
5325,2841
5326,3270
5327,2286
5328,3315
5329,2544
5330,2292
5331,3606
5332,2337
5333,2574
5334,3060
5335,2793
5336,2343
5337,2250
5338,3102
5339,2271
5340,2298
5341,2544
5342,2667
5343,2295
5344,3129
5345,2025
5346,2316
5347,2583
5348,2562
5349,2757
5350,1755
5351,1845
5352,2286
5353,3387
5354,2265
5355,3459
5356,3237
5357,3084
5358,2559
5359,1785
5360,3012
5361,2538
5362,2517
5363,3315
5364,2916
5365,3282
5366,1452
5367,3261
5368,2817
5369,3390
5370,3636
5371,1464
5372,1755
5373,2349
5374,1794
5375,2844
5376,2328
5377,3087
5378,2316
5379,2598
5380,3378
5381,1812
5382,3030
5383,2586
5384,2064
5385,2346
5386,4137
5387,2637
5388,2754
5389,1524
5390,1752
5391,2058
5392,2061
5393,1761
5394,3177
5395,2559
5396,2298
5397,2853
5398,2340
5399,3336
5400,2619
5401,2577
5402,3132
5403,2826
5404,1803
5405,2754
5406,2553
5407,1485
5408,3111
5409,2025
5410,1989
5411,2793
5412,2274
5413,2823
5414,1764
5415,1995
5416,1767
5417,1845
5418,2550
5419,2577
5420,2583
5421,2067
5422,2481
5423,2346
5424,1782
5425,2370
5426,2802
5427,2802
5428,3321
5429,2496
5430,1482
5431,2793
5432,2847
5433,4371
5434,2019
5435,1995
5436,3081
5437,2292
5438,3624
5439,2757
5440,2514
5441,2850
5442,2847
5443,2670
5444,3333
5445,2847
5446,2991
5447,2352
5448,2532
5449,1830
5450,2265
5451,2790
5452,2499
5453,2562
5454,2787
5455,2280
5456,2013
5457,3051
5458,2547
5459,2088
5460,2556
5461,3510
5462,3111
5463,3111
5464,2838
5465,2007
5466,2628
5467,3303
5468,2403
5469,3381
5470,1761
5471,2355
5472,2856
5473,1758
5474,3147
5475,2052
5476,2577
5477,3078
5478,2469
5479,3378
5480,2313
5481,2352
5482,3519
5483,2289
5484,2259
5485,3078
5486,3051
5487,3129
5488,2829
5489,2568
5490,3504
5491,2775
5492,2049
5493,2001
5494,2100
5495,2010
5496,3339
5497,2751
5498,3666
5499,2007
5500,3330
5501,2316
5502,1812
5503,2019
5504,2565
5505,3312
5506,3912
5507,2334
5508,3045
5509,2820
5510,2997
5511,2322
5512,1992
5513,2328
5514,1953
5515,1776
5516,2556
5517,2379
5518,2499
5519,1812
5520,3570
5521,2007
5522,3093
5523,3387
5524,2394
5525,2316
5526,2580
5527,2049
5528,3132
5529,2262
5530,2610
5531,2286
5532,2862
5533,3084
5534,2541
5535,2268
5536,2841
5537,2241
5538,2814
5539,3882
5540,2550
5541,3096
5542,3108
5543,2835
5544,2853
5545,3825
5546,2010
5547,2784
5548,2562
5549,2283
5550,2307
5551,1836
5552,2388
5553,2832
5554,2037
5555,2601
5556,2298
5557,2562
5558,2811
5559,1944
5560,3393
5561,2616
5562,2049
5563,2505
5564,2013
5565,1752
5566,2316
5567,2997
5568,3636
5569,3339
5570,2031
5571,2565
5572,2853
5573,2820
5574,1782
5575,2304
5576,2022
5577,2376
5578,2250
5579,2556
5580,3027
5581,2316
5582,3006
5583,2859
5584,3267
5585,2283
5586,2286
5587,2532
5588,2592
5589,2814
5590,2862
5591,1686
5592,2676
5593,2319
5594,2889
5595,3075
5596,3594
5597,2757
5598,2049
5599,1737
5600,2607
5601,2280
5602,2325
5603,2076
5604,2340
5605,3075
5606,1980
5607,2619
5608,2298
5609,2304
5610,1443
5611,2046
5612,1719
5613,2556
5614,2271
5615,3057
5616,2991
5617,2901
5618,2814
5619,2811
5620,2487
5621,2541
5622,2640
5623,3291
5624,2133
5625,3039
5626,3048
5627,4824
5628,3096
5629,2796
5630,2559
5631,3342
5632,3984
5633,2046
5634,2871
5635,3111
5636,3036
5637,2298
5638,2784
5639,1830
5640,1452
5641,2838
5642,2481
5643,2310
5644,2805
5645,2313
5646,3546
5647,2640
5648,2535
5649,2856
5650,2106
5651,2808
5652,2355
5653,2733
5654,2544
5655,2577
5656,2832
5657,3384
5658,3138
5659,2097
5660,2082
5661,2286
5662,3387
5663,2544
5664,2631
5665,2034
5666,3189
5667,3180
5668,2841
5669,3072
5670,3831
5671,2334
5672,2574
5673,3405
5674,2283
5675,2817
5676,3066
5677,2364
5678,2031
5679,3396
5680,1500
5681,2097
5682,2070
5683,2790
5684,1458
5685,3387
5686,2538
5687,2052
5688,3348
5689,2280
5690,1458
5691,2820
5692,2679
5693,2550
5694,2349
5695,2553
5696,2667
5697,3132
5698,1821
5699,2445
5700,2664
5701,4734
5702,3117
5703,2355
5704,1992
5705,2418
5706,2787
5707,2127
5708,2253
5709,2493
5710,1971
5711,3093
5712,2871
5713,2103
5714,2598
5715,3882
5716,1491
5717,2844
5718,1803
5719,3669
5720,2574
5721,2856
5722,2574
5723,1794
5724,2307
5725,3099
5726,2874
5727,2280
5728,2088
5729,3585
5730,2568
5731,3099
5732,2280
5733,3459
5734,2292
5735,1824
5736,2574
5737,2028
5738,1974
5739,2595
5740,1767
5741,3045
5742,2574
5743,2844
5744,1764
5745,2109
5746,2058
5747,2298
5748,4194
5749,2340
5750,2304
5751,1995
5752,2100
5753,2529
5754,2562
5755,2031
5756,3108
5757,2751
5758,1554
5759,2316
5760,2391
5761,3909
5762,2625
5763,2289
5764,2322
5765,2556
5766,2829
5767,2673
5768,2631
5769,3393
5770,4011
5771,2586
5772,3543
5773,2343
5774,2550
5775,1437
5776,3084
5777,3417
5778,2676
5779,2037
5780,2043
5781,2055
5782,2121
5783,3561
5784,1857
5785,2274
5786,3387
5787,2484
5788,2343
5789,3111
5790,2571
5791,2544
5792,2796
5793,1740
5794,2883
5795,2100
5796,2067
5797,1851
5798,2598
5799,2856
5800,1803
5801,1566
5802,2355
5803,2622
5804,3324
5805,2319
5806,2544
5807,2526
5808,2568
5809,2820
5810,2349
5811,2313
5812,2844
5813,2250
5814,2298
5815,2058
5816,2523
5817,3351
5818,2043
5819,2808
5820,2370
5821,2058
5822,2331
5823,2019
5824,2322
5825,2562
5826,2904
5827,2619
5828,2325
5829,3363
5830,2325
5831,3036
5832,2592
5833,1857
5834,2574
5835,2268
5836,2058
5837,2616
5838,1458
5839,2820
5840,3120
5841,2079
5842,2109
5843,2562
5844,3264
5845,2040
5846,2313
5847,1755
5848,2616
5849,3033
5850,3630
5851,2592
5852,2856
5853,2562
5854,2280
5855,2034
5856,1821
5857,3390
5858,2034
5859,2319
5860,2535
5861,2379
5862,2061
5863,2055
5864,3357
5865,2088
5866,2061
5867,2628
5868,2814
5869,2853
5870,1965
5871,2760
5872,2835
5873,1776
5874,2640
5875,2289
5876,2547
5877,2016
5878,2847
5879,1776
5880,1968
5881,4302
5882,4617
5883,2538
5884,2097
5885,1980
5886,3159
5887,3405
5888,2352
5889,2841
5890,2868
5891,3465
5892,2826
5893,2046
5894,2013
5895,2544
5896,2316
5897,2586
5898,2088
5899,2814
5900,2289
5901,2073
5902,2874
5903,1752
5904,1773
5905,2520
5906,1803
5907,2100
5908,2616
5909,2811
5910,2580
5911,2295
5912,2523
5913,2559
5914,3936
5915,1995
5916,2028
5917,2337
5918,1761
5919,2040
5920,3360
5921,3024
5922,2532
5923,2898
5924,2283
5925,2298
5926,3318
5927,3684
5928,2037
5929,2088
5930,2004
5931,2622
5932,2781
5933,2331
5934,1452
5935,2088
5936,1809
5937,3138
5938,2373
5939,2022
5940,3297
5941,2553
5942,3849
5943,3045
5944,3336
5945,2580
5946,3366
5947,2295
5948,2043
5949,2799
5950,1479
5951,3345
5952,3096
5953,4401
5954,2379
5955,3075
5956,3387
5957,2604
5958,2331
5959,2148
5960,2511
5961,3624
5962,2052
5963,2628
5964,1476
5965,2880
5966,1989
5967,3609
5968,2037
5969,2124
5970,2103
5971,3600
5972,2061
5973,2988
5974,2571
5975,3540
5976,3357
5977,3321
5978,2292
5979,2580
5980,3105
5981,2226
5982,3033
5983,2274
5984,3120
5985,2622
5986,2334
5987,2550
5988,2046
5989,3612
5990,1995
5991,2850
5992,2859
5993,1824
5994,3681
5995,2397
5996,3900
5997,2313
5998,1974
5999,3147
6000,3348
6001,3684
6002,2892
6003,1410
6004,2658
6005,2295
6006,2802
6007,2535
6008,3078
6009,2580
6010,2646
6011,3573
6012,2250
6013,1776
6014,2094
6015,2049
6016,2604
6017,1464
6018,3927
6019,3084
6020,2790
6021,3069
6022,3330
6023,3342
6024,2046
6025,2100
6026,2532
6027,3699
6028,3108
6029,3096
6030,2520
6031,2043
6032,2547
6033,2901
6034,2076
6035,1743
6036,2538
6037,1749
6038,2316
6039,2829
6040,2304
6041,2505
6042,2646
