sample,cycles
6043,3126
6044,2295
6045,2556
6046,2613
6047,2076
6048,2589
6049,2868
6050,2889
6051,2400
6052,3324
6053,2091
6054,2823
6055,2592
6056,3606
6057,1470
6058,2070
6059,2058
6060,2040
6061,2346
6062,3120
6063,2319
6064,3105
6065,2961
6066,2367
6067,3039
6068,2013
6069,3867
6070,2283
6071,1752
6072,2064
6073,3303
6074,2328
6075,2544
6076,2568
6077,3273
6078,2874
6079,2352
6080,1845
6081,2070
6082,2559
6083,2547
6084,2247
6085,2304
6086,2295
6087,3132
6088,2043
6089,2631
6090,2091
6091,3111
6092,3132
6093,1845
6094,2031
6095,4392
6096,2337
6097,3381
6098,1800
6099,2565
6100,1791
6101,3087
6102,2859
6103,4326
6104,2613
6105,2244
6106,3306
6107,2028
6108,2883
6109,2016
6110,2328
6111,4380
6112,2364
6113,2307
6114,2058
6115,2379
6116,2019
6117,2028
6118,2595
6119,1518
6120,2049
6121,2334
6122,1992
6123,2535
6124,2733
6125,2898
6126,2016
6127,2607
6128,3435
6129,1980
6130,2283
6131,2787
6132,2085
6133,3057
6134,2799
6135,3432
6136,3384
6137,2043
6138,2280
6139,3279
6140,2259
6141,2778
6142,2769
6143,1737
6144,2592
6145,2793
6146,2805
6147,3114
6148,1449
6149,2622
6150,3042
6151,2031
6152,3126
6153,1782
6154,2034
6155,2001
6156,2040
6157,1833
6158,2853
6159,2511
6160,2058
6161,2847
6162,2289
6163,3066
6164,2493
6165,2811
6166,2292
6167,2286
6168,2016
6169,2040
6170,2028
6171,2061
6172,3096
6173,1737
6174,2886
6175,2367
6176,2853
6177,2538
6178,2853
6179,2814
6180,2823
6181,2835
6182,1770
6183,3381
6184,2322
6185,3093
6186,1449
6187,3150
6188,2274
6189,3405
6190,3327
6191,2862
6192,2301
6193,3108
6194,2964
6195,1488
6196,2139
6197,2877
6198,2037
6199,2283
6200,2850
6201,3591
6202,2562
6203,3060
6204,2376
6205,2520
6206,3660
6207,2811
6208,2934
6209,2127
6210,3885
6211,1530
6212,2040
6213,2361
6214,2586
6215,3117
6216,2286
6217,3162
6218,3123
6219,2337
6220,2295
6221,2862
6222,1980
6223,2382
6224,3396
6225,2589
6226,3171
6227,2274
6228,1767
6229,2013
6230,1809
6231,3645
6232,2325
6233,2283
6234,2508
6235,2841
6236,2766
6237,3093
6238,2814
6239,1767
6240,3147
6241,2607
6242,1830
6243,2592
6244,2784
6245,2310
6246,2298
6247,3105
6248,2793
6249,2610
6250,2565
6251,3870
6252,2313
6253,2595
6254,1431
6255,3369
6256,2313
6257,2880
6258,3294
6259,3087
6260,2835
6261,2313
6262,2856
6263,2553
6264,2634
6265,3024
6266,2334
6267,2550
6268,2007
6269,2841
6270,3036
6271,2814
6272,2310
6273,2022
6274,2100
6275,2544
6276,2007
6277,2193
6278,2319
6279,2103
6280,2499
6281,2049
6282,3051
6283,1758
6284,2991
6285,2283
6286,3054
6287,3348
6288,2262
6289,2061
6290,1803
6291,3051
6292,3132
6293,2046
6294,2667
6295,3324
6296,2061
6297,3315
6298,2037
6299,2076
6300,1476
6301,2340
6302,2286
6303,2055
6304,2358
6305,3390
6306,1494
6307,2286
6308,2562
6309,2556
6310,2061
6311,3486
6312,3081
6313,3069
6314,2247
6315,1995
6316,1434
6317,2610
6318,2286
6319,2565
6320,1986
6321,2934
6322,3051
6323,2391
6324,2067
6325,2559
6326,2373
6327,3669
6328,2328
6329,2328
6330,2820
6331,4014
6332,2325
6333,2853
6334,1833
6335,3030
6336,2058
6337,2319
6338,2928
6339,2316
6340,2337
6341,2340
6342,2520
6343,2556
6344,2817
6345,2124
6346,3621
6347,2850
6348,2778
6349,3648
6350,2595
6351,3087
6352,2025
6353,3903
6354,2775
6355,2277
6356,2280
6357,2259
6358,2901
6359,2535
6360,2631
6361,2028
6362,2622
6363,2280
6364,2292
6365,2247
6366,1779
6367,3024
6368,1800
6369,2850
6370,1809
6371,3096
6372,2874
6373,2250
6374,1722
6375,2364
6376,1497
6377,2649
6378,3561
6379,2331
6380,3573
6381,2586
6382,3351
6383,2085
6384,2064
6385,2538
6386,3069
6387,2601
6388,2337
6389,3894
6390,4212
6391,2010
6392,2595
6393,2526
6394,2553
6395,3087
6396,3699
6397,3060
6398,2361
6399,2565
6400,2826
6401,1749
6402,3081
6403,2076
6404,4026
6405,2091
6406,2733
6407,2061
6408,2535
6409,2334
6410,2541
6411,3078
6412,3072
6413,2082
6414,3243
6415,1731
6416,2601
6417,3390
6418,2073
6419,3015
6420,2559
6421,2328
6422,2298
6423,3339
6424,2595
6425,1797
6426,3117
6427,2805
6428,3057
6429,2223
6430,2343
6431,2562
6432,2565
6433,3600
6434,3342
6435,2586
6436,2040
6437,2061
6438,2559
6439,2847
6440,2781
6441,2334
6442,2505
6443,2055
6444,2763
6445,3942
6446,2286
6447,2058
6448,2604
6449,2001
6450,2310
6451,1767
6452,1806
6453,1833
6454,1788
6455,2262
6456,2820
6457,1797
6458,2097
6459,2037
6460,2793
6461,2505
6462,2544
6463,1971
6464,2319
6465,2262
6466,2805
6467,2046
6468,2535
6469,3408
6470,2787
6471,2133
6472,2817
6473,2850
6474,2295
6475,2622
6476,2808
6477,2844
6478,1731
6479,2049
6480,2610
6481,2910
6482,2010
6483,2022
6484,3114
6485,2529
6486,2625
6487,3336
6488,2835
6489,1431
6490,2877
6491,2025
6492,2280
6493,2496
6494,2304
6495,1986
6496,2304
6497,3087
6498,3156
6499,2985
6500,3072
6501,1785
6502,2316
6503,2124
6504,2580
6505,3345
6506,3036
6507,3111
6508,2061
6509,2583
6510,2286
6511,3321
6512,3060
6513,2352
6514,2019
6515,2799
6516,3654
6517,3051
6518,2295
6519,3399
6520,2292
6521,2313
6522,2553
6523,2556
6524,3372
6525,3594
6526,3162
6527,2802
6528,3585
6529,2277
6530,1833
6531,3135
6532,3084
6533,2883
6534,2559
6535,1773
6536,4137
6537,2307
6538,2643
6539,2055
6540,2805
6541,2637
6542,2823
6543,1776
6544,1794
6545,2055
6546,2343
6547,2568
6548,2808
6549,2040
6550,2586
6551,3345
6552,2424
6553,2313
6554,3588
6555,2556
6556,2667
6557,2796
6558,1758
6559,3609
6560,3336
6561,1449
6562,2355
6563,3135
6564,2235
6565,2787
6566,2259
6567,2580
6568,2325
6569,2874
6570,3036
6571,3363
6572,3042
6573,2079
6574,3126
6575,2043
6576,2031
6577,2283
6578,3396
6579,2814
6580,2880
6581,3042
6582,2262
6583,1752
6584,2310
6585,2814
6586,2031
6587,2571
6588,3396
6589,2085
6590,1800
6591,2022
6592,1758
6593,3021
6594,2313
6595,2256
6596,2580
6597,2232
6598,2271
6599,2559
6600,2256
6601,2064
6602,1443
6603,2352
6604,2754
6605,3126
6606,2580
6607,2052
6608,2778
6609,3867
6610,2580
6611,1500
6612,2589
6613,2574
6614,2274
6615,2787
6616,2268
6617,1797
6618,3138
6619,3825
6620,3294
6621,2289
6622,2346
6623,3075
6624,2064
6625,2760
6626,2133
6627,2316
6628,2262
6629,3330
6630,1713
6631,3015
6632,1443
6633,2325
6634,2295
6635,1488
6636,3462
6637,2286
6638,2004
6639,3867
6640,3306
6641,2544
6642,2790
6643,2265
6644,3072
6645,2520
6646,2202
6647,2775
6648,2349
6649,2040
6650,1761
6651,2313
6652,2838
6653,2532
6654,3393
6655,2523
6656,2889
6657,1761
6658,3012
6659,2592
6660,2550
6661,2307
6662,2799
6663,2547
6664,2988
6665,2841
6666,2250
6667,2571
6668,2259
6669,2031
6670,1743
6671,2556
6672,2322
6673,2379
6674,2304
6675,2544
6676,2826
6677,2271
6678,3066
6679,2298
6680,3336
6681,2295
6682,3342
6683,2025
6684,2337
6685,2583
6686,3363
6687,3360
6688,2322
6689,2589
6690,2364
6691,3051
6692,3357
6693,2583
6694,2541
6695,1788
6696,2013
6697,1857
6698,2505
6699,2289
6700,2505
6701,1761
6702,3567
6703,2031
6704,2052
6705,3069
6706,2484
6707,2043
6708,2055
6709,2799
6710,3072
6711,2517
6712,2550
6713,2313
6714,3387
6715,3036
6716,2562
6717,2580
6718,2637
6719,2292
6720,2340
6721,3345
6722,2895
6723,2898
6724,2040
6725,2277
6726,2808
6727,3585
6728,3654
6729,2274
6730,3402
6731,2109
6732,4326
6733,3069
6734,2778
6735,2097
6736,2400
6737,1782
6738,3054
6739,2847
6740,1815
6741,2766
6742,3378
6743,2559
6744,2574
6745,2595
6746,2013
6747,2802
6748,1743
6749,2820
6750,2559
6751,2238
6752,3102
6753,2556
6754,2094
6755,1761
6756,2319
6757,3108
6758,2766
6759,2334
6760,2553
6761,2895
6762,2538
6763,2916
6764,2508
6765,2046
6766,1734
6767,2853
6768,2019
6769,3348
6770,1986
6771,2292
6772,3126
6773,2511
6774,2865
6775,2778
6776,4089
6777,1977
6778,4071
6779,2523
6780,2799
6781,2760
6782,2595
6783,2307
6784,2808
6785,2535
6786,2319
6787,2772
6788,2568
6789,2016
6790,2823
6791,2805
6792,1752
6793,2271
6794,3588
6795,2085
6796,2574
6797,2607
6798,3054
6799,3780
6800,3372
6801,2397
6802,2829
6803,3333
6804,1791
6805,2589
6806,2328
6807,2346
6808,2640
6809,2004
6810,3117
6811,2520
6812,2010
6813,1998
6814,1827
6815,2562
6816,3720
6817,2820
6818,2574
6819,2406
6820,1800
6821,1563
6822,3357
6823,2280
6824,2295
6825,3093
6826,1968
6827,2835
6828,2301
6829,2526
6830,2781
6831,3351
6832,1845
6833,2073
6834,2853
6835,2841
6836,2016
6837,2079
6838,2808
6839,3807
6840,2073
6841,2031
6842,3027
6843,2538
6844,2838
6845,2250
6846,2055
6847,2802
6848,1827
6849,3033
6850,2358
6851,1836
6852,2034
6853,2832
6854,3339
6855,2328
6856,2259
6857,1788
6858,3066
6859,1794
6860,3330
6861,1767
6862,1956
6863,2268
6864,3069
6865,2784
6866,2898
6867,3627
6868,3111
6869,2067
6870,2802
6871,3066
6872,2355
6873,2508
6874,2577
6875,2235
6876,2331
6877,2547
6878,2877
6879,2811
6880,3216
6881,3105
6882,3177
6883,3444
6884,2541
6885,3324
6886,2307
6887,2862
6888,3837
6889,2100
6890,3075
6891,2619
6892,2286
6893,2256
6894,2256
6895,3036
6896,1749
6897,2271
6898,2034
6899,6168
6900,2913
6901,1791
6902,1992
6903,2598
6904,2571
6905,2832
6906,3561
6907,2046
6908,2052
6909,2253
6910,2325
6911,1806
6912,1812
6913,2850
6914,2058
6915,2328
6916,1437
6917,3162
6918,3090
6919,2070
6920,3783
6921,2850
6922,3267
6923,2337
6924,1971
6925,1551
6926,2301
6927,1761
6928,1764
6929,2787
6930,1746
6931,2514
6932,2808
6933,2301
6934,2865
6935,3054
6936,2103
6937,2013
6938,2061
6939,2586
6940,2091
6941,2241
6942,3147
6943,3600
6944,3108
6945,2811
6946,3030
6947,2598
6948,3138
6949,2799
6950,2778
6951,2034
6952,2028
6953,3042
6954,2289
6955,2034
6956,2787
6957,3102
6958,2574
6959,2841
6960,2301
6961,2250
6962,3627
6963,2517
6964,2634
6965,2217
6966,2337
6967,3030
6968,2076
6969,4149
6970,2328
6971,3057
6972,2034
6973,2007
6974,2850
6975,2751
6976,1791
6977,2577
6978,2070
6979,2337
6980,3621
6981,1995
6982,2796
6983,1773
6984,3648
6985,4158
6986,2055
6987,2289
6988,1728
6989,2592
6990,2592
6991,2304
6992,2253
6993,3078
6994,2340
6995,2247
6996,3345
6997,3384
6998,2337
6999,4869
7000,2094
7001,2574
7002,2856
7003,2280
7004,2616
7005,2490
7006,2298
7007,2262
7008,2592
7009,2541
7010,2283
7011,3597
7012,2586
7013,2355
7014,1443
7015,2637
7016,2055
7017,1866
7018,2076
7019,3096
7020,1935
7021,2811
7022,2040
7023,1731
7024,2307
7025,2574
7026,2901
7027,2505
7028,2115
7029,1782
7030,2310
7031,2562
7032,2088
7033,2034
7034,3084
7035,2286
7036,2787
7037,3030
7038,2313
7039,2049
7040,2289
7041,3033
7042,3354
7043,2604
7044,2325
7045,3030
7046,2292
7047,2328
7048,3042
7049,2355
7050,2760
7051,2055
7052,2268
7053,1806
7054,2220
7055,3090
7056,1761
7057,3318
7058,2835
7059,2820
7060,2625
7061,3027
7062,2889
7063,2310
7064,1416
7065,2541
7066,3126
7067,2529
7068,1458
7069,2316
7070,3102
7071,2745
7072,2373
7073,2298
7074,2283
7075,2784
7076,2469
7077,2331
7078,2049
7079,2109
7080,3036
7081,2829
7082,4116
7083,2097
7084,2058
7085,2283
7086,2520
7087,2043
7088,2019
7089,2319
7090,2328
7091,2544
7092,2295
7093,1725
7094,1491
7095,2043
7096,2013
7097,3069
7098,2262
7099,1776
7100,3918
7101,2250
7102,2643
7103,2778
7104,2574
7105,2517
7106,2676
7107,3354
7108,2259
7109,2565
7110,2178
7111,3072
7112,2592
7113,2601
7114,1776
7115,3441
7116,2883
7117,2400
7118,2523
7119,2235
7120,2292
7121,1797
7122,2571
7123,2019
7124,3585
7125,2304
7126,2268
7127,2241
7128,3066
7129,2505
7130,3090
7131,2568
7132,2994
7133,2490
7134,1854
7135,3012
7136,2292
7137,2523
7138,2310
7139,1842
7140,3057
7141,2022
7142,2823
7143,2808
7144,3612
7145,2559
7146,3117
7147,2367
7148,2826
7149,2610
7150,2550
7151,2292
7152,2325
7153,4149
7154,2082
7155,2535
7156,2505
7157,3765
7158,2520
7159,3081
7160,2295
7161,3066
7162,2871
7163,3108
7164,2499
7165,2838
7166,2073
7167,2739
7168,2829
7169,3306
7170,1821
7171,2031
7172,3069
7173,3369
7174,2559
7175,2058
7176,2571
7177,3135
7178,3294
7179,2811
7180,3078
7181,2901
7182,2526
7183,2064
7184,2328
7185,2823
7186,2850
7187,1779
7188,2496
7189,4305
7190,2829
7191,1971
7192,2508
7193,2481
7194,2562
7195,2319
7196,3618
7197,3048
7198,2829
7199,2556
7200,2625
7201,1428
7202,2070
7203,2592
7204,3006
7205,2526
7206,2373
7207,1812
7208,3090
7209,2367
7210,2805
7211,3138
7212,2805
7213,1494
7214,2541
7215,2658
7216,2580
7217,2097
7218,2517
7219,2259
7220,3078
7221,2001
7222,3837
7223,1692
7224,2307
7225,2730
7226,1794
7227,2001
7228,2019
7229,2010
7230,2604
7231,2517
7232,2301
7233,2760
7234,2826
7235,3087
7236,2856
7237,2082
7238,3282
7239,2523
7240,3663
7241,2337
7242,3369
7243,2052
7244,2316
7245,1836
7246,2787
7247,3057
7248,3060
7249,2637
7250,2571
7251,2592
7252,2034
7253,2826
7254,4134
7255,3063
7256,2103
7257,1953
7258,3090
7259,2604
7260,1905
7261,2286
7262,2817
7263,2475
7264,2118
7265,2856
7266,2538
7267,2304
7268,3072
7269,3258
7270,2541
7271,2091
7272,2544
7273,2394
7274,2316
7275,1833
7276,3375
7277,3342
7278,2541
7279,2319
7280,3117
7281,2643
7282,2349
7283,2472
7284,2628
7285,2256
7286,2571
7287,3303
7288,2829
7289,2802
7290,2010
7291,1731
7292,1737
7293,3363
7294,2235
7295,2787
7296,3384
7297,2289
7298,3384
7299,2862
7300,2508
7301,2796
7302,1776
7303,3099
7304,3885
7305,3699
7306,2526
7307,2847
7308,1974
7309,2541
7310,2016
7311,1743
7312,2313
7313,1467
7314,2178
7315,2256
7316,3096
7317,3063
7318,2559
7319,3252
7320,1800
7321,1788
7322,1959
7323,2250
7324,3156
7325,2496
7326,1452
7327,2016
7328,2574
7329,2292
7330,2016
7331,2361
7332,2814
7333,2253
7334,1758
7335,3615
7336,2532
7337,1830
7338,1752
7339,2355
7340,2268
7341,2352
7342,2577
7343,1764
7344,1752
7345,2334
7346,2595
7347,2316
7348,2055
7349,2535
7350,2835
7351,3369
7352,3339
7353,2286
7354,2580
7355,2793
7356,2571
7357,2517
7358,3618
7359,2550
7360,3126
7361,3099
7362,2289
7363,2772
7364,1743
7365,2364
7366,2859
7367,2814
7368,2241
7369,2346
7370,2283
7371,2850
7372,2757
7373,2553
7374,1746
7375,3366
7376,2061
7377,3699
7378,2562
7379,3276
7380,2313
7381,3792
7382,3420
7383,2580
7384,2877
7385,2001
7386,2088
7387,1722
7388,2565
7389,3645
7390,2829
7391,2568
7392,1800
7393,2751
7394,3081
7395,2559
7396,2022
7397,2067
7398,3405
7399,3597
7400,2586
7401,2058
7402,2550
7403,1791
7404,2796
7405,2670
7406,2991
7407,3336
7408,3630
7409,2127
7410,13113
7411,3615
7412,3438
7413,3099
7414,2214
7415,3018
7416,2844
7417,3864
7418,2349
7419,2625
7420,2283
7421,2574
7422,2886
7423,2271
7424,2862
7425,3048
7426,2067
7427,2379
7428,2301
7429,2889
7430,2028
7431,2928
7432,2034
7433,2589
7434,2289
7435,2592
7436,2553
7437,2343
7438,2064
7439,3174
7440,2352
7441,2919
7442,2646
7443,3132
7444,2874
7445,2268
7446,3033
7447,2802
7448,2367
7449,2526
7450,2316
7451,2559
7452,2067
7453,2298
7454,2520
7455,2853
7456,2604
7457,2859
7458,2043
7459,2640
7460,2814
7461,2067
7462,2883
7463,2922
7464,2796
7465,2856
7466,2019
7467,3402
7468,2043
7469,1755
7470,2088
7471,2613
7472,2619
7473,2580
7474,2895
7475,2298
7476,3111
7477,1710
7478,3591
7479,2532
7480,1503
7481,2064
7482,3060
7483,1947
7484,3105
7485,2799
7486,2799
7487,1440
7488,2058
7489,2310
7490,3354
7491,2031
7492,2280
7493,2565
7494,2520
7495,2808
7496,2604
7497,2913
7498,2529
7499,3123
7500,2574
7501,2865
7502,2262
7503,2823
7504,3846
7505,3651
7506,3678
7507,2583
7508,2802
7509,2007
7510,2832
7511,2241
7512,2046
7513,3072
7514,1812
7515,1386
7516,2337
7517,2238
7518,1773
7519,1791
7520,3054
7521,2496
7522,2295
7523,3105
7524,2544
7525,3087
7526,3342
7527,2820
7528,3090
7529,2070
7530,2043
7531,2811
7532,1959
7533,2499
7534,2067
7535,3330
7536,2526
7537,3354
7538,2526
7539,2259
7540,2328
7541,2466
7542,2040
7543,1761
7544,2898
7545,2262
7546,2247
7547,2523
7548,1767
7549,1422
7550,2070
7551,2490
7552,2820
7553,1449
7554,2328
7555,2289
7556,2559
7557,2316
7558,2541
7559,3285
7560,2286
7561,3426
7562,2535
7563,3066
7564,2517
7565,2550
7566,3348
7567,2295
7568,3111
7569,2250
7570,2358
7571,3645
7572,1473
7573,3366
7574,3141
7575,1965
7576,2316
7577,2583
7578,2313
7579,1743
7580,2292
7581,2571
7582,2334
7583,2013
7584,2859
7585,2256
7586,1485
7587,3966
7588,2994
7589,1737
7590,2850
7591,2826
7592,2607
7593,2802
7594,2301
7595,1773
7596,2538
7597,2613
7598,1701
7599,2304
7600,2781
7601,2328
7602,2676
7603,3816
7604,2577
7605,2781
7606,2313
7607,2358
7608,2565
7609,2280
7610,3393
7611,2595
7612,2319
7613,2817
7614,2553
7615,2544
7616,3330
7617,2025
7618,3135
7619,2553
7620,2778
7621,2100
7622,2343
7623,2565
7624,1479
7625,1797
7626,2535
7627,2040
7628,3861
7629,3375
7630,2238
7631,3315
7632,3048
7633,2022
7634,2895
7635,2859
7636,2553
7637,2271
7638,2622
7639,3612
7640,1791
7641,2775
7642,2004
7643,3039
7644,2775
7645,2070
7646,2556
7647,3744
7648,2820
7649,2007
7650,2310
7651,2865
7652,2262
7653,3144
7654,2235
7655,2265
7656,2349
7657,2571
7658,3651
7659,2694
7660,3537
7661,5316
7662,2841
7663,2310
7664,3060
7665,2016
7666,3108
7667,2565
7668,2052
7669,2262
7670,3417
7671,2265
7672,2877
7673,2847
7674,2310
7675,3072
7676,2007
7677,2829
7678,2595
7679,3069
7680,2079
7681,2304
7682,2781
7683,2367
7684,1773
7685,2367
7686,2025
7687,2067
7688,2607
7689,2844
7690,2274
7691,2082
7692,2316
7693,2391
7694,2808
7695,2049
7696,2553
7697,2340
7698,3384
7699,3081
7700,2094
7701,2001
7702,2508
7703,1665
7704,2850
7705,1476
7706,2322
7707,2766
7708,3042
7709,2793
7710,2058
7711,2583
7712,3159
7713,2877
7714,2094
7715,2319
7716,2880
7717,2841
7718,2253
7719,2853
7720,1755
7721,2700
7722,2838
7723,3363
7724,2796
7725,2031
7726,1734
7727,2643
7728,3585
7729,1782
7730,2046
7731,3069
7732,2379
7733,3903
7734,3153
7735,2859
7736,2811
7737,3051
7738,2049
7739,3147
7740,3066
7741,2055
7742,3216
7743,1836
7744,2847
7745,2277
7746,3870
7747,2781
7748,2508
7749,2274
7750,2568
7751,2832
7752,3576
7753,2646
7754,2310
7755,2790
7756,2010
7757,2328
7758,1434
7759,1770
7760,2553
7761,2577
7762,2337
7763,2817
7764,1842
7765,3570
7766,2307
7767,2838
7768,3108
7769,2790
7770,1755
7771,3036
7772,3042
7773,2475
7774,2358
7775,2766
7776,2619
7777,3684
7778,2268
7779,1803
7780,2499
7781,3414
7782,3534
7783,2598
7784,2613
7785,2061
7786,1464
7787,3351
7788,3033
7789,2793
7790,2511
7791,2322
7792,3072
7793,2589
7794,2316
7795,2514
7796,2331
7797,2022
7798,2103
7799,2751
7800,2100
7801,2076
7802,2511
7803,3144
7804,2814
7805,2265
7806,2058
7807,2004
7808,2760
7809,2010
7810,3348
7811,2262
7812,2826
7813,2832
7814,2535
7815,2547
7816,2040
7817,2598
7818,2598
7819,3207
7820,2058
7821,2799
7822,2292
7823,2841
7824,2835
7825,2847
7826,2316
7827,2022
7828,2340
7829,3048
7830,2610
7831,2013
7832,2256
7833,2274
7834,2343
7835,2313
7836,2037
7837,3591
7838,2793
7839,2253
7840,1794
7841,3084
7842,2124
7843,2325
7844,1959
7845,3027
7846,2271
7847,2058
7848,3360
7849,1836
7850,1464
7851,2316
7852,2529
7853,3129
7854,2262
7855,2838
7856,1785
7857,3063
7858,2370
7859,2301
7860,2652
7861,2541
7862,2322
7863,3045
7864,2280
7865,2532
7866,2607
7867,2070
7868,3099
7869,3120
7870,1734
7871,2508
7872,2817
7873,2571
7874,2283
7875,2568
7876,3099
7877,3069
7878,3054
7879,2844
7880,2532
7881,2388
7882,1458
7883,2862
7884,3282
7885,2835
7886,2007
7887,2796
7888,2001
7889,2016
7890,2568
7891,2802
7892,1449
7893,2820
7894,2109
7895,2037
7896,2550
7897,2016
7898,2856
7899,3582
7900,2277
7901,3066
7902,2280
7903,3141
7904,2289
7905,2556
7906,2265
7907,2067
7908,2868
7909,3540
7910,2241
7911,2526
7912,3087
7913,1503
7914,2919
7915,2298
7916,2226
7917,2088
7918,3480
7919,3330
7920,2601
7921,2802
7922,3597
7923,3042
7924,3315
7925,2514
7926,2895
7927,2808
7928,3348
7929,3318
7930,3108
7931,3297
7932,2373
7933,3858
7934,2148
7935,2835
7936,3420
7937,2049
7938,2394
7939,3180
7940,2586
7941,2850
7942,2292
7943,2349
7944,2577
7945,2067
7946,2526
7947,3135
7948,2823
7949,2844
7950,1728
7951,3099
7952,2604
7953,4167
7954,2106
7955,2571
7956,2511
7957,3558
7958,1803
7959,3615
7960,1809
7961,2859
7962,2307
7963,2592
7964,2319
7965,2850
7966,3336
7967,2334
7968,2013
7969,2268
7970,2811
7971,2349
7972,2070
7973,1794
7974,1971
7975,2601
7976,2574
7977,2352
7978,2031
7979,2850
7980,3270
7981,2556
7982,2859
7983,2580
7984,2619
7985,2859
7986,1791
7987,1818
7988,2328
7989,3096
7990,2838
7991,2793
7992,2625
7993,2814
7994,1824
7995,3648
7996,2601
7997,3183
7998,2295
7999,2331
8000,2325
8001,2898
8002,2610
8003,2625
8004,2853
8005,2052
8006,3096
8007,2067
8008,2019
8009,3141
8010,2043
8011,2577
8012,2001
8013,2802
8014,1464
8015,2742
8016,2316
8017,2061
8018,2070
8019,2289
8020,2628
