sample,cycles
8021,4152
8022,2685
8023,1479
8024,2817
8025,1734
8026,1488
8027,3147
8028,2073
8029,2295
8030,3120
8031,3390
8032,2061
8033,2319
8034,3120
8035,2832
8036,3357
8037,2685
8038,2547
8039,2574
8040,3396
8041,2334
8042,3279
8043,2358
8044,2283
8045,2088
8046,2001
8047,2841
8048,2352
8049,1827
8050,3360
8051,2847
8052,2277
8053,3042
8054,3114
8055,2562
8056,2322
8057,2799
8058,1761
8059,2301
8060,2328
8061,2571
8062,2562
8063,2073
8064,2598
8065,3897
8066,2862
8067,2391
8068,2028
8069,1479
8070,2340
8071,2295
8072,3060
8073,2073
8074,2493
8075,2541
8076,3636
8077,2697
8078,2013
8079,2259
8080,2307
8081,2892
8082,2871
8083,1788
8084,2904
8085,2550
8086,2349
8087,2514
8088,2025
8089,2304
8090,2826
8091,2259
8092,2340
8093,2538
8094,3096
8095,2835
8096,2340
8097,2073
8098,2655
8099,2622
8100,3597
8101,2049
8102,2775
8103,2310
8104,2862
8105,2073
8106,2067
8107,1785
8108,1983
8109,2064
8110,3030
8111,3099
8112,2835
8113,2277
8114,1485
8115,2868
8116,2961
8117,2247
8118,2349
8119,2790
8120,2313
8121,2850
8122,2559
8123,2040
8124,2601
8125,2274
8126,2388
8127,3327
8128,2601
8129,3090
8130,2058
8131,2262
8132,3045
8133,3360
8134,2292
8135,2379
8136,3108
8137,2646
8138,2337
8139,3372
8140,2754
8141,3582
8142,2562
8143,2049
8144,3309
8145,2544
8146,1803
8147,3063
8148,2835
8149,2025
8150,2583
8151,2568
8152,2868
8153,2541
8154,2310
8155,2574
8156,2856
8157,1773
8158,2880
8159,4146
8160,1839
8161,2274
8162,3462
8163,2889
8164,2841
8165,2091
8166,3078
8167,2838
8168,3054
8169,2148
8170,3075
8171,3471
8172,2256
8173,3114
8174,2541
8175,2076
8176,2259
8177,2619
8178,2076
8179,2544
8180,2106
8181,2280
8182,2373
8183,2808
8184,2817
8185,2292
8186,3129
8187,1797
8188,2571
8189,3120
8190,2088
8191,3120
8192,3351
8193,2820
8194,2622
8195,2877
8196,2316
8197,2136
8198,2526
8199,2313
8200,2259
8201,2841
8202,2034
8203,2106
8204,1740
8205,2289
8206,2313
8207,2625
8208,3084
8209,2160
8210,2580
8211,2613
8212,2508
8213,2082
8214,2856
8215,2028
8216,2826
8217,2820
8218,2583
8219,2547
8220,2322
8221,1779
8222,2367
8223,2583
8224,2331
8225,3606
8226,2880
8227,2343
8228,2856
8229,2664
8230,2034
8231,2325
8232,1782
8233,2088
8234,2583
8235,3654
8236,1989
8237,3336
8238,2823
8239,2532
8240,2799
8241,1446
8242,2121
8243,2529
8244,3144
8245,2322
8246,3651
8247,2586
8248,2601
8249,2766
8250,2250
8251,3582
8252,2646
8253,2553
8254,2082
8255,2511
8256,2829
8257,3561
8258,2658
8259,2286
8260,2283
8261,3354
8262,2292
8263,2400
8264,2046
8265,4092
8266,2496
8267,3135
8268,2583
8269,2829
8270,1989
8271,2295
8272,2280
8273,2865
8274,2811
8275,1995
8276,1767
8277,3786
8278,3057
8279,2589
8280,1815
8281,2835
8282,3093
8283,2259
8284,2868
8285,2022
8286,2625
8287,2523
8288,2304
8289,1785
8290,2877
8291,3390
8292,2295
8293,2652
8294,3918
8295,2904
8296,2841
8297,2862
8298,2496
8299,2535
8300,2865
8301,2886
8302,1791
8303,1785
8304,3846
8305,2271
8306,3369
8307,3015
8308,2298
8309,2820
8310,3039
8311,2553
8312,2655
8313,3909
8314,2265
8315,2283
8316,2061
8317,2310
8318,2391
8319,2547
8320,2610
8321,3846
8322,1779
8323,2745
8324,2076
8325,1497
8326,2073
8327,2592
8328,2571
8329,3123
8330,2796
8331,3366
8332,1482
8333,2139
8334,1746
8335,2286
8336,2811
8337,2076
8338,2328
8339,3984
8340,2076
8341,2841
8342,2526
8343,2616
8344,3132
8345,2043
8346,3423
8347,2817
8348,2814
8349,2553
8350,2349
8351,2547
8352,2340
8353,2373
8354,3669
8355,2037
8356,3135
8357,2643
8358,1743
8359,2592
8360,1821
8361,2652
8362,2568
8363,2541
8364,2523
8365,3372
8366,2796
8367,2295
8368,2586
8369,2373
8370,2586
8371,2322
8372,2832
8373,1743
8374,1794
8375,2259
8376,2886
8377,3375
8378,2550
8379,2313
8380,2328
8381,1791
8382,2325
8383,2580
8384,1854
8385,2772
8386,2883
8387,2112
8388,2835
8389,1827
8390,1755
8391,3078
8392,2337
8393,3171
8394,3339
8395,2862
8396,2271
8397,2793
8398,1443
8399,2349
8400,2061
8401,2322
8402,2355
8403,3342
8404,2775
8405,2319
8406,2856
8407,2220
8408,2622
8409,2595
8410,3120
8411,2019
8412,2844
8413,1788
8414,2565
8415,2283
8416,2361
8417,3120
8418,3051
8419,2847
8420,2619
8421,3684
8422,3060
8423,2112
8424,2289
8425,4125
8426,2862
8427,2823
8428,2811
8429,2565
8430,2499
8431,2529
8432,2031
8433,3108
8434,2856
8435,2544
8436,2601
8437,2529
8438,3111
8439,3348
8440,2595
8441,3288
8442,2877
8443,3654
8444,2037
8445,2001
8446,1896
8447,2502
8448,2337
8449,3048
8450,2802
8451,3642
8452,1998
8453,2061
8454,2004
8455,1905
8456,2049
8457,2388
8458,2295
8459,3108
8460,2205
8461,2136
8462,2811
8463,3063
8464,2826
8465,2562
8466,2856
8467,2247
8468,2994
8469,2517
8470,2292
8471,1773
8472,2010
8473,2340
8474,3438
8475,3570
8476,1437
8477,3096
8478,2130
8479,2805
8480,2592
8481,3108
8482,2880
8483,2673
8484,2883
8485,2610
8486,3318
8487,1842
8488,2295
8489,3144
8490,2538
8491,1791
8492,1998
8493,2301
8494,2223
8495,2067
8496,2562
8497,2817
8498,2544
8499,2556
8500,2283
8501,2274
8502,2064
8503,2340
8504,2040
8505,2472
8506,3213
8507,2598
8508,2775
8509,1761
8510,2061
8511,2004
8512,3108
8513,3594
8514,2313
8515,2844
8516,2550
8517,2283
8518,2835
8519,2829
8520,3051
8521,3147
8522,2040
8523,1836
8524,2829
8525,2334
8526,2829
8527,2514
8528,3033
8529,2313
8530,1806
8531,3072
8532,2799
8533,2508
8534,3369
8535,1743
8536,2823
8537,2274
8538,2781
8539,2541
8540,2298
8541,2820
8542,2556
8543,2073
8544,2277
8545,3069
8546,3006
8547,2565
8548,2061
8549,2313
8550,2550
8551,3597
8552,2847
8553,3117
8554,3303
8555,2316
8556,2019
8557,3138
8558,3384
8559,2397
8560,2268
8561,2511
8562,3033
8563,2808
8564,2625
8565,2271
8566,2589
8567,1776
8568,2328
8569,3378
8570,3888
8571,2532
8572,2568
8573,3087
8574,3138
8575,2268
8576,2583
8577,2262
8578,2538
8579,1776
8580,2556
8581,2829
8582,2619
8583,2565
8584,1449
8585,2907
8586,2898
8587,1764
8588,2325
8589,2352
8590,1740
8591,1734
8592,3834
8593,2772
8594,2325
8595,2337
8596,2541
8597,2304
8598,3276
8599,3783
8600,3132
8601,2805
8602,2292
8603,2250
8604,2313
8605,3069
8606,3120
8607,2808
8608,2301
8609,1413
8610,3582
8611,2055
8612,2031
8613,2550
8614,2289
8615,2307
8616,2061
8617,2391
8618,2022
8619,3345
8620,2502
8621,3420
8622,2895
8623,2037
8624,2922
8625,2349
8626,2532
8627,2004
8628,3123
8629,1998
8630,3105
8631,1761
8632,2085
8633,2832
8634,2334
8635,2838
8636,2058
8637,1707
8638,2847
8639,2343
8640,3123
8641,2775
8642,2649
8643,2571
8644,2565
8645,2796
8646,3561
8647,2544
8648,2796
8649,2304
8650,2496
8651,2304
8652,3597
8653,2046
8654,2067
8655,2307
8656,3129
8657,2316
8658,2820
8659,2499
8660,2046
8661,2550
8662,3093
8663,1734
8664,2049
8665,2553
8666,2520
8667,1995
8668,2811
8669,1743
8670,2262
8671,2241
8672,2247
8673,2817
8674,2340
8675,2064
8676,2559
8677,2850
8678,3108
8679,3102
8680,1776
8681,4143
8682,2043
8683,2877
8684,2076
8685,2331
8686,4173
8687,2871
8688,3384
8689,2670
8690,2340
8691,2838
8692,2580
8693,3012
8694,2802
8695,2028
8696,2283
8697,1998
8698,1761
8699,2523
8700,2055
8701,1776
8702,2358
8703,3087
8704,3414
8705,3024
8706,2079
8707,2427
8708,3840
8709,3072
8710,3084
8711,2616
8712,2046
8713,3108
8714,3423
8715,2862
8716,2808
8717,2550
8718,2370
8719,3123
8720,2061
8721,1812
8722,2292
8723,2619
8724,2568
8725,2577
8726,3192
8727,2340
8728,2043
8729,1752
8730,2526
8731,2547
8732,2376
8733,2295
8734,2895
8735,1950
8736,2325
8737,2502
8738,2283
8739,2325
8740,2535
8741,2589
8742,2499
8743,3084
8744,2046
8745,2613
8746,2550
8747,2325
8748,2766
8749,2613
8750,1728
8751,2832
8752,3099
8753,2367
8754,3399
8755,2310
8756,2613
8757,2829
8758,2856
8759,2784
8760,2277
8761,3897
8762,2601
8763,3246
8764,2661
8765,1785
8766,2625
8767,2046
8768,2541
8769,2820
8770,2817
8771,3342
8772,3540
8773,2559
8774,3072
8775,2595
8776,2808
8777,2049
8778,2556
8779,2565
8780,4059
8781,3048
8782,3090
8783,2271
8784,2073
8785,2334
8786,2379
8787,2622
8788,3342
8789,2361
8790,2046
8791,3051
8792,1782
8793,2049
8794,1794
8795,2265
8796,2574
8797,2019
8798,2835
8799,2256
8800,2037
8801,2487
8802,2310
8803,2109
8804,3621
8805,2883
8806,3084
8807,2055
8808,2292
8809,2547
8810,2559
8811,2073
8812,2835
8813,2073
8814,2826
8815,2106
8816,3063
8817,2295
8818,2304
8819,2616
8820,2046
8821,2862
8822,2628
8823,2283
8824,3663
8825,2847
8826,2580
8827,2553
8828,2316
8829,2769
8830,2874
8831,2508
8832,3336
8833,1974
8834,1794
8835,2268
8836,2925
8837,3132
8838,2859
8839,1839
8840,2025
8841,2556
8842,2556
8843,2637
8844,2304
8845,2628
8846,2574
8847,3597
8848,2850
8849,2292
8850,3678
8851,2010
8852,2571
8853,2550
8854,1488
8855,2340
8856,3096
8857,2814
8858,2625
8859,2280
8860,2550
8861,2859
8862,3624
8863,2784
8864,2796
8865,1794
8866,4389
8867,3363
8868,2034
8869,1482
8870,3363
8871,3135
8872,3093
8873,2652
8874,2325
8875,2319
8876,2310
8877,3117
8878,2523
8879,2346
8880,2037
8881,3108
8882,2373
8883,2568
8884,3399
8885,2016
8886,3138
8887,1803
8888,2046
8889,2805
8890,3345
8891,2013
8892,2856
8893,2811
8894,2850
8895,2535
8896,3147
8897,2580
8898,2862
8899,3060
8900,3570
8901,1821
8902,2793
8903,1767
8904,3345
8905,2583
8906,1791
8907,2832
8908,2301
8909,2085
8910,2562
8911,2595
8912,2343
8913,3714
8914,2340
8915,3075
8916,3399
8917,2043
8918,2271
8919,3096
8920,2628
8921,1773
8922,2631
8923,1770
8924,1755
8925,2046
8926,2832
8927,2298
8928,2604
8929,2760
8930,2592
8931,3057
8932,1800
8933,3987
8934,2283
8935,2601
8936,2505
8937,3105
8938,2559
8939,2871
8940,3042
8941,3423
8942,2232
8943,2328
8944,2055
8945,2310
8946,2520
8947,1731
8948,1758
8949,2793
8950,2310
8951,2232
8952,2856
8953,2253
8954,2283
8955,2325
8956,3171
8957,2013
8958,2307
8959,2205
8960,2262
8961,2799
8962,2022
8963,1812
8964,2739
8965,3114
8966,2820
8967,3387
8968,2835
8969,2898
8970,2538
8971,2559
8972,2043
8973,2520
8974,3009
8975,2826
8976,2310
8977,2913
8978,3372
8979,1818
8980,2061
8981,2529
8982,2373
8983,2304
8984,2844
8985,2007
8986,3294
8987,2772
8988,3081
8989,2508
8990,3012
8991,3276
8992,2337
8993,2553
8994,2613
8995,2559
8996,2817
8997,2331
8998,2517
8999,2877
9000,2562
9001,2286
9002,2535
9003,3111
9004,2538
9005,2568
9006,2835
9007,1785
9008,2049
9009,2913
9010,2364
9011,1743
9012,2319
9013,1773
9014,2349
9015,3123
9016,2088
9017,2328
9018,2046
9019,2766
9020,1779
9021,2271
9022,2787
9023,2526
9024,2544
9025,2025
9026,3390
9027,3117
9028,2574
9029,3099
9030,2535
9031,2268
9032,2889
9033,3114
9034,2874
9035,2592
9036,2982
9037,2292
9038,2769
9039,1770
9040,2097
9041,2340
9042,2025
9043,1797
9044,3939
9045,1770
9046,2004
9047,3114
9048,1809
9049,2562
9050,2610
9051,2601
9052,2874
9053,1965
9054,2799
9055,2766
9056,1818
9057,2796
9058,2349
9059,2820
9060,2313
9061,2562
9062,2604
9063,2103
9064,2811
9065,3168
9066,4125
9067,2583
9068,2766
9069,2871
9070,2304
9071,2328
9072,2037
9073,2175
9074,2568
9075,2271
9076,2601
9077,3003
9078,2382
9079,2763
9080,2589
9081,4077
9082,2055
9083,2244
9084,2256
9085,3366
9086,2616
9087,2004
9088,3168
9089,1785
9090,2304
9091,2283
9092,2709
9093,2532
9094,2811
9095,2019
9096,2283
9097,2061
9098,3288
9099,2064
9100,2004
9101,3627
9102,2505
9103,2817
9104,3345
9105,2340
9106,2562
9107,1779
9108,2370
9109,3114
9110,2556
9111,2067
9112,1809
9113,2022
9114,2868
9115,2301
9116,2814
9117,2802
9118,2514
9119,2538
9120,2556
9121,2550
9122,2028
9123,2532
9124,2748
9125,2262
9126,1980
9127,1809
9128,2598
9129,2292
9130,2568
9131,2337
9132,2796
9133,2085
9134,1746
9135,3042
9136,2826
9137,2322
9138,2334
9139,2019
9140,3168
9141,2778
9142,3372
9143,2241
9144,2565
9145,2547
9146,2034
9147,2016
9148,2274
9149,3075
9150,2868
9151,2253
9152,3081
9153,2292
9154,2595
9155,3324
9156,2001
9157,2514
9158,2790
9159,2577
9160,2739
9161,2625
9162,2268
9163,2256
9164,1992
9165,2307
9166,2034
9167,2565
9168,2781
9169,2865
9170,3081
9171,2262
9172,2583
9173,2244
9174,3114
9175,2547
9176,3180
9177,2301
9178,3084
9179,3636
9180,4149
9181,2007
9182,3129
9183,2553
9184,2322
9185,1992
9186,1746
9187,2016
9188,3078
9189,2571
9190,4104
9191,3144
9192,2046
9193,2334
9194,2847
9195,3354
9196,2529
9197,2316
9198,3069
9199,3414
9200,2856
9201,2661
9202,3561
9203,3114
9204,2043
9205,2811
9206,2547
9207,2505
9208,2289
9209,1740
9210,3909
9211,2307
9212,2247
9213,1998
9214,2262
9215,1764
9216,2610
9217,1968
9218,2559
9219,2355
9220,1806
9221,2475
9222,3510
9223,2532
9224,2499
9225,3117
9226,2853
9227,2832
9228,2526
9229,3153
9230,2535
9231,2772
9232,2307
9233,2121
9234,2286
9235,2001
9236,2247
9237,2604
9238,2523
9239,2757
9240,2319
9241,3051
9242,1731
9243,2322
9244,2001
9245,2571
9246,2850
9247,1803
9248,3162
9249,2331
9250,2097
9251,2022
9252,2034
9253,2349
9254,2565
9255,2775
9256,3099
9257,2832
9258,3504
9259,3321
9260,3069
9261,2844
9262,2790
9263,2076
9264,3138
9265,2550
9266,2589
9267,2064
9268,2592
9269,3099
9270,3099
9271,2268
9272,2346
9273,1797
9274,3387
9275,2004
9276,2316
9277,2280
9278,2823
9279,3282
9280,2823
9281,2886
9282,3156
9283,3342
9284,3009
9285,2262
9286,3027
9287,2577
9288,2025
9289,2487
9290,3603
9291,2328
9292,1758
9293,2862
9294,2256
9295,3078
9296,2367
9297,2328
9298,3186
9299,2313
9300,2889
9301,2823
9302,3660
9303,2295
9304,2340
9305,3315
9306,3888
9307,2595
9308,2631
9309,2547
9310,3396
9311,2799
9312,3357
9313,1740
9314,1812
9315,1794
9316,2550
9317,2007
9318,3600
9319,2559
9320,2241
9321,2355
9322,1785
9323,2082
9324,2028
9325,1788
9326,3216
9327,2814
9328,2496
9329,2664
9330,3111
9331,2034
9332,2865
9333,2841
9334,2079
9335,2286
9336,3105
9337,2547
9338,2661
9339,2310
9340,2349
9341,2514
9342,2658
9343,2595
9344,2100
9345,1788
9346,3360
9347,2358
9348,1995
9349,2109
9350,1443
9351,3696
9352,2367
9353,2856
9354,2865
9355,2388
9356,2601
9357,2607
9358,1734
9359,2250
9360,2823
9361,2901
9362,2373
9363,2559
9364,3138
9365,2514
9366,3342
9367,2241
9368,2778
9369,2064
9370,2682
9371,1782
9372,2862
9373,2847
9374,3084
9375,2292
9376,3423
9377,2622
9378,2925
9379,1473
9380,1773
9381,3129
9382,1992
9383,2046
9384,3057
9385,2553
9386,2301
9387,2070
9388,3339
9389,3045
9390,2865
9391,2586
9392,2760
9393,3678
9394,2577
9395,2049
9396,2853
9397,2238
9398,2817
9399,2373
9400,2607
9401,2544
9402,2520
9403,3576
9404,2307
9405,2547
9406,3102
9407,1974
9408,1821
9409,3105
9410,1491
9411,2910
9412,2877
9413,2334
9414,2274
9415,2790
9416,1806
9417,2610
9418,2769
9419,2310
9420,3018
9421,2577
9422,3090
9423,2754
9424,3792
9425,2301
9426,2097
9427,2310
9428,3657
9429,2043
9430,2601
9431,3042
9432,2298
9433,2013
9434,2601
9435,1758
9436,2355
9437,2853
9438,2649
9439,2556
9440,3120
9441,2031
9442,2022
9443,2835
9444,1470
9445,3321
9446,2748
9447,1764
9448,2304
9449,2100
9450,2508
9451,2580
9452,3078
9453,2826
9454,2046
9455,2049
9456,3135
9457,2862
9458,3066
9459,2256
9460,2310
9461,2994
9462,1797
9463,3360
9464,2859
9465,2292
9466,1818
9467,2568
9468,1758
9469,3069
9470,2835
9471,3606
9472,2796
9473,2376
9474,2391
9475,2844
9476,1791
9477,2055
9478,3399
9479,3561
9480,3846
9481,2589
9482,2526
9483,3342
9484,2256
9485,2112
9486,1752
9487,1779
9488,2121
9489,2076
9490,2859
9491,1989
9492,3117
9493,2505
9494,3660
9495,2823
9496,3384
9497,2238
9498,2835
9499,2826
9500,2901
9501,2292
9502,2091
9503,3057
9504,2058
9505,1785
9506,3378
9507,2931
9508,2844
9509,3075
9510,2847
9511,1806
9512,2070
9513,1821
9514,2835
9515,1800
9516,1746
9517,2367
9518,2739
9519,2583
9520,2550
9521,2559
9522,2271
9523,2835
9524,2067
9525,1845
9526,2829
9527,2244
9528,3318
9529,2757
9530,2274
9531,2847
9532,3390
9533,2550
9534,2301
9535,1764
9536,1512
9537,3102
9538,2556
9539,2118
9540,2283
9541,4377
9542,2016
9543,2307
9544,2550
9545,2589
9546,3024
9547,3123
9548,3291
9549,2550
9550,1728
9551,2769
9552,2247
9553,3003
9554,2016
9555,2799
9556,2793
9557,2247
9558,2343
9559,2550
9560,2829
9561,2265
9562,2058
9563,2724
9564,2778
9565,2553
9566,2310
9567,2550
9568,2538
9569,2241
9570,3141
9571,2379
9572,3054
9573,1497
9574,3090
9575,2343
9576,2853
9577,2814
9578,2268
9579,2757
9580,3075
9581,2613
9582,2844
9583,2844
9584,2613
9585,2802
9586,2526
9587,2286
9588,2058
9589,2772
9590,2334
9591,2274
9592,2853
9593,2277
9594,3138
9595,4056
9596,2805
9597,1464
9598,2340
9599,2241
9600,1767
9601,2796
9602,3156
9603,2325
9604,2787
9605,3606
9606,3057
9607,2580
9608,2856
9609,3129
9610,2124
9611,3117
9612,2808
9613,2631
9614,2304
9615,3309
9616,1749
9617,1797
9618,3063
9619,2316
9620,2775
9621,2841
9622,2847
9623,3045
9624,3399
9625,2826
9626,2790
9627,2544
9628,2550
9629,2499
9630,2349
9631,2793
9632,3126
9633,2541
9634,2304
9635,2829
9636,2841
9637,2931
9638,2541
9639,3138
9640,2601
9641,2847
9642,2871
9643,2670
9644,2532
9645,2043
9646,3033
9647,2553
9648,1710
9649,2568
9650,2049
9651,2316
9652,1773
9653,3159
9654,2823
9655,2235
9656,2052
9657,3057
9658,1815
9659,2040
9660,2358
9661,3069
9662,2280
9663,1467
9664,2301
9665,1998
9666,1437
9667,2871
9668,2532
9669,2898
9670,2238
9671,2307
9672,2076
9673,2853
9674,2751
9675,2313
9676,2748
9677,2301
9678,2541
9679,3552
9680,1788
9681,1788
9682,3327
9683,4107
9684,2853
9685,2067
9686,2262
9687,1713
9688,2589
9689,2070
9690,1992
9691,1737
9692,2253
9693,2010
9694,2046
9695,2805
9696,2013
9697,2502
9698,2307
9699,2859
9700,4287
9701,2808
9702,1977
9703,2592
9704,2028
9705,3180
9706,2256
9707,2883
9708,3075
9709,2058
9710,2274
9711,2040
9712,3045
9713,2562
9714,2634
9715,2046
9716,3129
9717,2604
9718,3393
9719,2283
9720,1770
9721,2304
9722,2358
9723,3093
9724,2349
9725,2772
9726,1803
9727,2823
9728,2268
9729,3375
9730,2838
9731,2598
9732,3378
9733,2622
9734,2526
9735,2577
9736,3357
9737,2898
9738,1425
9739,3162
9740,2568
9741,3669
9742,2886
9743,2244
9744,1794
9745,2826
9746,1842
9747,2289
9748,2910
9749,2568
9750,2601
9751,2787
9752,2340
9753,2073
9754,2301
9755,2040
9756,2640
9757,2853
9758,2319
9759,2328
9760,3897
9761,2583
9762,3690
9763,1803
9764,2511
9765,2337
9766,2007
9767,2889
9768,2310
9769,2076
9770,2049
9771,2631
9772,2043
9773,1845
9774,2307
9775,2049
9776,2013
9777,2343
9778,2391
9779,2562
9780,2607
9781,3117
9782,2829
9783,2562
9784,2379
9785,2055
9786,3324
9787,3078
9788,2517
9789,2274
9790,2616
9791,2565
9792,2613
9793,1998
9794,3333
9795,2283
9796,2571
9797,2892
9798,2031
9799,3114
9800,2034
9801,2916
9802,2787
9803,2580
9804,2274
9805,3852
9806,3024
9807,2718
9808,2850
9809,3405
9810,2310
9811,2841
9812,2523
9813,2541
9814,2526
9815,2304
9816,2274
9817,2601
9818,2868
9819,3537
9820,4392
9821,2568
9822,3300
9823,2598
9824,2301
9825,3084
9826,1830
9827,2091
9828,2013
9829,2064
9830,2862
9831,2805
9832,2886
9833,3420
9834,2343
9835,2100
9836,3312
9837,3882
9838,2286
9839,2865
9840,2583
9841,1533
9842,2613
9843,2799
9844,2298
9845,3330
9846,2829
9847,1743
9848,2547
9849,3276
9850,3129
9851,2295
9852,2289
9853,2793
9854,2637
9855,2538
9856,3135
9857,2607
9858,2583
9859,2592
9860,2091
9861,2769
9862,2520
9863,3393
9864,2550
9865,2064
9866,2592
9867,2892
9868,2013
9869,2820
9870,2880
9871,2040
9872,2346
9873,3093
9874,3102
9875,2811
9876,1761
9877,2268
9878,3090
9879,2571
9880,2313
9881,2595
9882,2871
9883,2826
9884,2547
9885,2025
9886,3051
9887,2535
9888,2550
9889,2292
9890,2058
9891,1809
9892,2331
9893,3102
9894,2859
9895,3078
9896,2046
9897,1848
9898,2856
9899,3636
9900,2073
9901,3426
9902,2559
9903,2604
9904,1809
9905,3810
9906,2634
9907,2541
9908,3036
9909,2022
9910,2865
9911,2295
9912,2367
9913,2562
9914,2841
9915,2316
9916,3372
9917,1782
9918,2079
9919,2061
9920,2331
9921,3099
9922,2841
9923,2583
9924,2010
9925,2076
9926,2883
9927,2592
9928,2274
9929,1932
9930,2367
9931,1851
9932,2577
9933,3120
9934,2565
9935,2100
9936,3099
9937,2928
9938,2316
9939,1461
9940,2604
9941,3366
9942,3657
9943,2802
9944,3597
9945,2544
9946,2265
9947,1755
9948,2109
9949,3015
9950,2805
9951,2256
9952,2325
9953,2328
9954,3681
9955,3099
9956,2568
9957,3663
9958,2541
9959,2586
9960,2325
9961,2658
9962,2553
9963,2061
9964,2604
9965,3141
9966,3342
9967,2544
9968,1983
9969,2088
9970,2646
9971,3039
9972,2067
9973,3393
9974,3984
9975,2577
9976,2349
9977,2526
9978,2862
9979,3282
9980,2334
9981,2016
9982,2424
9983,2574
9984,2592
9985,2274
9986,3120
9987,1830
9988,2787
9989,2394
9990,2040
9991,3126
9992,2529
9993,1899
9994,2832
9995,3078
9996,2595
9997,2688
9998,3360
9999,2067
